borough,month,borough,trip_type,route_id,period,total_operating_time,total_mileage,average_speed
Bronx,2018-01,Bronx,LCL/LTD,BX29,Off-Peak,1547571,23040525.6,14.88818645
Bronx,2018-01,Bronx,LCL/LTD,BX29,Peak,882662,12402882,14.05167777
Bronx,2018-02,Bronx,LCL/LTD,BX29,Off-Peak,1462757,22135971.6,15.1330478
Bronx,2018-02,Bronx,LCL/LTD,BX29,Peak,835374,11927898,14.27851238
Bronx,2018-03,Bronx,LCL/LTD,BX29,Off-Peak,1737189,26169699.6,15.06439403
Bronx,2018-03,Bronx,LCL/LTD,BX29,Peak,926285,13154796,14.20167227
Bronx,2018-04,Bronx,LCL/LTD,BX29,Off-Peak,1682551,25323523.2,15.05067199
Bronx,2018-04,Bronx,LCL/LTD,BX29,Peak,928152,13436190,14.4762819
Bronx,2018-05,Bronx,LCL/LTD,BX29,Off-Peak,1739415,25379175.6,14.59063858
Bronx,2018-05,Bronx,LCL/LTD,BX29,Peak,902132,12665322,14.03932241
Bronx,2018-06,Bronx,LCL/LTD,BX29,Off-Peak,1553039,22746110.4,14.64619395
Bronx,2018-06,Bronx,LCL/LTD,BX29,Peak,822420,11608074,14.11453272
Bronx,2018-07,Bronx,LCL/LTD,BX29,Off-Peak,1652502,23932094.4,14.48233914
Bronx,2018-07,Bronx,LCL/LTD,BX29,Peak,917286,12928190.4,14.09395805
Bronx,2018-08,Bronx,LCL/LTD,BX29,Off-Peak,1854648,27016786.8,14.56706976
Bronx,2018-08,Bronx,LCL/LTD,BX29,Peak,936980,13227847.2,14.11753421
Bronx,2018-09,Bronx,LCL/LTD,BX29,Off-Peak,1457818,21149319.6,14.50751712
Bronx,2018-09,Bronx,LCL/LTD,BX29,Peak,832429,11707110,14.06379403
Bronx,2018-10,Bronx,LCL/LTD,BX29,Off-Peak,1665005,24324404.4,14.60920802
Bronx,2018-10,Bronx,LCL/LTD,BX29,Peak,904307,12830439.6,14.18814584
Bronx,2018-11,Bronx,LCL/LTD,BX29,Off-Peak,1533253,22389228,14.60243548
Bronx,2018-11,Bronx,LCL/LTD,BX29,Peak,770713,10762963.2,13.96494311
Bronx,2018-12,Bronx,LCL/LTD,BX29,Off-Peak,1420546,21119022,14.8668343
Bronx,2018-12,Bronx,LCL/LTD,BX29,Peak,825122,11688519.6,14.16580772
Bronx,2019-01,Bronx,LCL/LTD,BX29,Off-Peak,1600338,24555654,15.34404232
Bronx,2019-01,Bronx,LCL/LTD,BX29,Peak,901903,13166719.2,14.59881961
Bronx,2019-02,Bronx,LCL/LTD,BX29,Off-Peak,1319838,19986256.8,15.14296209
Bronx,2019-02,Bronx,LCL/LTD,BX29,Peak,727255,10479704.4,14.40994479
Bronx,2019-03,Bronx,LCL/LTD,BX29,Off-Peak,1640351,24807693.6,15.12340566
Bronx,2019-03,Bronx,LCL/LTD,BX29,Peak,855776,12435508.8,14.53126613
Bronx,2019-04,Bronx,LCL/LTD,BX29,Off-Peak,1511922,22850168.4,15.11332489
Bronx,2019-04,Bronx,LCL/LTD,BX29,Peak,848095,12238092,14.43009569
Bronx,2019-05,Bronx,LCL/LTD,BX29,Off-Peak,1635657,24407582.4,14.9221887
Bronx,2019-05,Bronx,LCL/LTD,BX29,Peak,904391,12695720.4,14.03786681
Bronx,2019-06,Bronx,LCL/LTD,BX29,Off-Peak,1431548,21142706.4,14.76912154
Bronx,2019-06,Bronx,LCL/LTD,BX29,Peak,762329,10582624.8,13.8819654
Bronx,2019-07,Bronx,LCL/LTD,BX29,Off-Peak,1591086,23572890,14.81559765
Bronx,2019-07,Bronx,LCL/LTD,BX29,Peak,937972,13268336.4,14.14577024
Bronx,2019-08,Bronx,LCL/LTD,BX29,Off-Peak,1631914,24375978,14.93704815
Bronx,2019-08,Bronx,LCL/LTD,BX29,Peak,865862,12552447.6,14.49705334
Bronx,2019-09,Bronx,LCL/LTD,BX29,Off-Peak,1578763,23871423.6,15.12033383
Bronx,2019-09,Bronx,LCL/LTD,BX29,Peak,890473,12604878,14.1552613
Bronx,2019-10,Bronx,LCL/LTD,BX29,Off-Peak,1779285,27197632.8,15.28570903
Bronx,2019-10,Bronx,LCL/LTD,BX29,Peak,980798,13999752,14.27383824
Bronx,2019-11,Bronx,LCL/LTD,BX29,Off-Peak,1547972,23803794,15.37740605
Bronx,2019-11,Bronx,LCL/LTD,BX29,Peak,824869,11755083.6,14.25084904
Bronx,2019-12,Bronx,LCL/LTD,BX29,Off-Peak,1549928,23586116.4,15.21755617
Bronx,2019-12,Bronx,LCL/LTD,BX29,Peak,827698,11853568.8,14.32112775
Bronx,2020-01,Bronx,LCL/LTD,BX29,Off-Peak,1622776,25402572,15.653776
Bronx,2020-01,Bronx,LCL/LTD,BX29,Peak,926325,13657802.4,14.7440719
Bronx,2020-02,Bronx,LCL/LTD,BX29,Off-Peak,1517969,23661619.2,15.58768275
Bronx,2020-02,Bronx,LCL/LTD,BX29,Peak,805745,11745241.2,14.57687134
Bronx,2020-03,Bronx,LCL/LTD,BX29,Off-Peak,1541454,24293214,15.75993445
Bronx,2020-03,Bronx,LCL/LTD,BX29,Peak,765144,11499285.6,15.02891691
Bronx,2020-04,Bronx,LCL/LTD,BX29,Off-Peak,1448607,23333079.6,16.10725311
Bronx,2020-04,Bronx,LCL/LTD,BX29,Peak,494030,7470262.8,15.12107119
Bronx,2020-05,Bronx,LCL/LTD,BX29,Off-Peak,1439562,21889922.4,15.20596015
Bronx,2020-05,Bronx,LCL/LTD,BX29,Peak,477892,6880262.4,14.3971073
Bronx,2020-06,Bronx,LCL/LTD,BX29,Off-Peak,1304233,19717434,15.11803029
Bronx,2020-06,Bronx,LCL/LTD,BX29,Peak,712059,10527066,14.78397998
Bronx,2020-07,Bronx,LCL/LTD,BX29,Off-Peak,1368263,21147865.2,15.45599435
Bronx,2020-07,Bronx,LCL/LTD,BX29,Peak,742667,11186643.6,15.0627988
Bronx,2020-08,Bronx,LCL/LTD,BX29,Off-Peak,1290381,19812513.6,15.35400289
Bronx,2020-08,Bronx,LCL/LTD,BX29,Peak,757059,11279664,14.8993196
Bronx,2020-09,Bronx,LCL/LTD,BX29,Off-Peak,1486358,22940989.2,15.43436319
Bronx,2020-09,Bronx,LCL/LTD,BX29,Peak,800009,11964862.8,14.95591025
Bronx,2020-10,Bronx,LCL/LTD,BX29,Off-Peak,1620740,25510104,15.739788
Bronx,2020-10,Bronx,LCL/LTD,BX29,Peak,891732,13486381.2,15.12380536
Bronx,2020-11,Bronx,LCL/LTD,BX29,Off-Peak,1491207,24035500.8,16.11815181
Bronx,2020-11,Bronx,LCL/LTD,BX29,Peak,816053,12499444.8,15.31695221
Bronx,2020-12,Bronx,LCL/LTD,BX29,Off-Peak,1673130,26453768.4,15.81094619
Bronx,2020-12,Bronx,LCL/LTD,BX29,Peak,848008,12921501.6,15.23747606
Bronx,2021-01,Bronx,LCL/LTD,BX29,Off-Peak,1505879,23884894.8,15.86109827
Bronx,2021-01,Bronx,LCL/LTD,BX29,Peak,808822,12652142.4,15.64267836
Bronx,2021-02,Bronx,LCL/LTD,BX29,Off-Peak,1405277,21760718.4,15.48500289
Bronx,2021-02,Bronx,LCL/LTD,BX29,Peak,702685,10730383.2,15.27054541
Bronx,2021-03,Bronx,LCL/LTD,BX29,Off-Peak,1576624,24531332.4,15.55940567
Bronx,2021-03,Bronx,LCL/LTD,BX29,Peak,779466,11983950,15.37456412
Bronx,2021-04,Bronx,LCL/LTD,BX29,Off-Peak,1628727,24813223.2,15.23473437
Bronx,2021-04,Bronx,LCL/LTD,BX29,Peak,848642,12654655.2,14.91165321
Bronx,2021-05,Bronx,LCL/LTD,BX29,Off-Peak,1465570,21884929.2,14.93270823
Bronx,2021-05,Bronx,LCL/LTD,BX29,Peak,802558,11756844,14.64921414
Bronx,2021-06,Bronx,LCL/LTD,BX29,Off-Peak,1595700,23686909.2,14.84421207
Bronx,2021-06,Bronx,LCL/LTD,BX29,Peak,867390,12604402.8,14.53141355
Bronx,2021-07,Bronx,LCL/LTD,BX29,Off-Peak,1440946,21526480.8,14.93913082
Bronx,2021-07,Bronx,LCL/LTD,BX29,Peak,827608,12009571.2,14.51118307
Bronx,2021-08,Bronx,LCL/LTD,BX29,Off-Peak,1275639,19238947.2,15.0818117
Bronx,2021-08,Bronx,LCL/LTD,BX29,Peak,780924,11465229.6,14.68162023
Bronx,2021-09,Bronx,LCL/LTD,BX29,Off-Peak,1454208,21189024,14.57083443
Bronx,2021-09,Bronx,LCL/LTD,BX29,Peak,793052,11336212.8,14.29441298
Bronx,2021-10,Bronx,LCL/LTD,BX29,Off-Peak,1400413,20674972.8,14.76348249
Bronx,2021-10,Bronx,LCL/LTD,BX29,Peak,748081,10701547.2,14.30533218
Bronx,2021-11,Bronx,LCL/LTD,BX29,Off-Peak,1305359,19344276,14.81912332
Bronx,2021-11,Bronx,LCL/LTD,BX29,Peak,753593,10799593.2,14.3308035
Bronx,2021-12,Bronx,LCL/LTD,BX29,Off-Peak,1585455,23854334.4,15.04573413
Bronx,2021-12,Bronx,LCL/LTD,BX29,Peak,879556,12927247.2,14.69746918
Bronx,2022-01,Bronx,LCL/LTD,BX29,Off-Peak,1211284,18493754.4,15.26789291
Bronx,2022-01,Bronx,LCL/LTD,BX29,Peak,762893,11222769.6,14.71080427
Bronx,2022-02,Bronx,LCL/LTD,BX29,Off-Peak,1219409,18642038.4,15.28776514
Bronx,2022-02,Bronx,LCL/LTD,BX29,Peak,712060,10656558,14.96581468
Bronx,2022-03,Bronx,LCL/LTD,BX29,Off-Peak,1521448,22773250.8,14.96814272
Bronx,2022-03,Bronx,LCL/LTD,BX29,Peak,798561,11617495.2,14.54803728
