month,borough,trip_type,route_id,period,total_operating_time,total_mileage,average_speed
2015-01,Bronx,SBS,All,Off-Peak,14892618,145280988,9.755234976
2015-01,Bronx,SBS,All,Peak,8365897,73966341.6,8.841411937
2015-02,Bronx,SBS,All,Off-Peak,13254101,123687835.2,9.332042603
2015-02,Bronx,SBS,All,Peak,7003681,58691088,8.380034442
2015-03,Bronx,SBS,All,Off-Peak,16851380,157776346.8,9.362814606
2015-03,Bronx,SBS,All,Peak,8847629,75058509.6,8.483460326
2015-04,Bronx,SBS,All,Off-Peak,16136761,155685279.6,9.647864252
2015-04,Bronx,SBS,All,Peak,8816076,78153674.4,8.864904794
2015-05,Bronx,SBS,All,Off-Peak,15581038,147791667.6,9.485354416
2015-05,Bronx,SBS,All,Peak,8169960,71738650.8,8.780783602
2015-06,Bronx,SBS,All,Off-Peak,16914186,158310331.2,9.359618677
2015-06,Bronx,SBS,All,Peak,8906023,78790413.6,8.846868417
2015-07,Bronx,SBS,All,Off-Peak,15872868,147910755.6,9.318464414
2015-07,Bronx,SBS,All,Peak,8145974,72493549.2,8.899310162
2015-08,Bronx,SBS,All,Off-Peak,15515472,146830780.8,9.463507188
2015-08,Bronx,SBS,All,Peak,7896396,71544661.2,9.060419614
2015-09,Bronx,SBS,All,Off-Peak,14944784,142960161.6,9.565890119
2015-09,Bronx,SBS,All,Peak,8118417,71381142,8.792495138
2015-10,Bronx,SBS,All,Off-Peak,17539605,168462914.4,9.604715408
2015-10,Bronx,SBS,All,Peak,9813798,84491798.4,8.609490271
2015-11,Bronx,SBS,All,Off-Peak,13994029,135158637.6,9.658307668
2015-11,Bronx,SBS,All,Peak,7863544,67628728.8,8.600286181
2015-12,Bronx,SBS,All,Off-Peak,16347118,154988452.8,9.481087296
2015-12,Bronx,SBS,All,Peak,7953371,69051672,8.682063492
2016-01,Bronx,SBS,All,Off-Peak,14434684,140660701.2,9.744633218
2016-01,Bronx,SBS,All,Peak,8053480,71012332.8,8.817595971
2016-02,Bronx,SBS,All,Off-Peak,16120308,156541953.6,9.710853763
2016-02,Bronx,SBS,All,Peak,8818004,78027894,8.848702495
2016-03,Bronx,SBS,All,Off-Peak,18472373,177324206.4,9.599427556
2016-03,Bronx,SBS,All,Peak,9905752,87387908.4,8.821935821
2016-04,Bronx,SBS,All,Off-Peak,16595339,157518442.8,9.491727936
2016-04,Bronx,SBS,All,Peak,8991196,79586445.6,8.851597229
2016-05,Bronx,SBS,All,Off-Peak,16837193,157953970.8,9.381253205
2016-05,Bronx,SBS,All,Peak,9095892,78785240.4,8.661628832
2016-06,Bronx,SBS,All,Off-Peak,16954088,158320944,9.338216482
2016-06,Bronx,SBS,All,Peak,9177376,80759224.8,8.799816505
2016-07,Bronx,SBS,All,Off-Peak,14762091,138815456.4,9.403509056
2016-07,Bronx,SBS,All,Peak,7487878,67851878.4,9.061563022
2016-08,Bronx,SBS,All,Off-Peak,17016049,160485940.8,9.431445619
2016-08,Bronx,SBS,All,Peak,8837084,81365983.2,9.207333912
2016-09,Bronx,SBS,All,Off-Peak,15582506,145134356.4,9.31392912
2016-09,Bronx,SBS,All,Peak,8601593,73127372.4,8.501608063
2016-10,Bronx,SBS,All,Off-Peak,15834436,149242150.8,9.425163662
2016-10,Bronx,SBS,All,Peak,8776403,75289989.6,8.578684183
2016-11,Bronx,SBS,All,Off-Peak,14853741,138606285.6,9.331405846
2016-11,Bronx,SBS,All,Peak,8032518,66626679.6,8.294619396
2016-12,Bronx,SBS,All,Off-Peak,14850501,137473196.4,9.257141991
2016-12,Bronx,SBS,All,Peak,7661806,63639169.2,8.306027221
2017-01,Bronx,SBS,All,Off-Peak,15849807,151440606,9.554728711
2017-01,Bronx,SBS,All,Peak,8717684,74876162.4,8.588997078
2017-02,Bronx,SBS,All,Off-Peak,14099130,131480121.6,9.325406717
2017-02,Bronx,SBS,All,Peak,7717538,65320588.8,8.463915409
2017-03,Bronx,SBS,All,Off-Peak,15530394,142163121.6,9.153864454
2017-03,Bronx,SBS,All,Peak,8270651,67963107.6,8.217383081
2017-04,Bronx,SBS,All,Off-Peak,15363257,142675164,9.286778448
2017-04,Bronx,SBS,All,Peak,8220799,71251614,8.66723709
2017-05,Bronx,SBS,All,Off-Peak,16395421,151459380,9.23790734
2017-05,Bronx,SBS,All,Peak,8331493,71200440,8.545940085
2017-06,Bronx,SBS,All,Off-Peak,16048531,147825043.2,9.211126127
2017-06,Bronx,SBS,All,Peak,8334905,72146732.4,8.655975371
2017-07,Bronx,SBS,All,Off-Peak,15408915,143619649.2,9.320555613
2017-07,Bronx,SBS,All,Peak,8003917,71967592.8,8.991546614
2017-08,Bronx,SBS,All,Off-Peak,17743918,167053726.8,9.414703494
2017-08,Bronx,SBS,All,Peak,9215116,84881502,9.211115953
2017-09,Bronx,SBS,All,Off-Peak,18512782,164299845.6,8.874940871
2017-09,Bronx,SBS,All,Peak,10151861,80922844.8,7.971232545
2017-10,Bronx,SBS,All,Off-Peak,21921717,194295038.4,8.863130493
2017-10,Bronx,SBS,All,Peak,11854574,93753540,7.908638472
2017-11,Bronx,SBS,All,Off-Peak,18968209,168907766.4,8.904782017
2017-11,Bronx,SBS,All,Peak,10365322,80926484.4,7.807425992
2017-12,Bronx,SBS,All,Off-Peak,18102176,161019957.6,8.895060881
2017-12,Bronx,SBS,All,Peak,9477549,75881361.6,8.006433056
2018-01,Bronx,SBS,BX12-SBS,Off-Peak,10381244,102146598,9.839533489
2018-01,Bronx,SBS,BX12-SBS,Peak,5819873,50380804.8,8.65668457
2018-01,Bronx,SBS,BX41-SBS,Off-Peak,4715150,40919187.6,8.678236663
2018-01,Bronx,SBS,BX41-SBS,Peak,2568027,20556172.8,8.004656026
2018-01,Bronx,SBS,BX6-SBS,Off-Peak,4501402,34925032.8,7.758701134
2018-01,Bronx,SBS,BX6-SBS,Peak,2414098,16544066.4,6.853104721
2018-02,Bronx,SBS,BX12-SBS,Off-Peak,9974253,97884655.2,9.813732938
2018-02,Bronx,SBS,BX12-SBS,Peak,5560153,48355491.6,8.696791545
2018-02,Bronx,SBS,BX41-SBS,Off-Peak,4620565,40565059.2,8.779242192
2018-02,Bronx,SBS,BX41-SBS,Peak,2527961,20650690.8,8.168911941
2018-02,Bronx,SBS,BX6-SBS,Off-Peak,4492263,34315758,7.638857743
2018-02,Bronx,SBS,BX6-SBS,Peak,2573206,17537378.4,6.815380657
2018-03,Bronx,SBS,BX12-SBS,Off-Peak,10745720,103965955.2,9.675103688
2018-03,Bronx,SBS,BX12-SBS,Peak,5742475,49321828.8,8.588949678
2018-03,Bronx,SBS,BX41-SBS,Off-Peak,4912476,42286356,8.607951672
2018-03,Bronx,SBS,BX41-SBS,Peak,2554327,20743329.6,8.120859076
2018-03,Bronx,SBS,BX6-SBS,Off-Peak,4302940,33045796.8,7.679818171
2018-03,Bronx,SBS,BX6-SBS,Peak,2332816,15817500,6.78043189
2018-04,Bronx,SBS,BX12-SBS,Off-Peak,10626873,102674962.8,9.661822702
2018-04,Bronx,SBS,BX12-SBS,Peak,5748315,50450328,8.776541995
2018-04,Bronx,SBS,BX41-SBS,Off-Peak,4736318,40795516.8,8.613339898
2018-04,Bronx,SBS,BX41-SBS,Peak,2408502,19389297.6,8.050355615
2018-04,Bronx,SBS,BX6-SBS,Off-Peak,4959521,39121430.4,7.88814694
2018-04,Bronx,SBS,BX6-SBS,Peak,2578122,17860665.6,6.927781385
2018-05,Bronx,SBS,BX12-SBS,Off-Peak,10139755,93956868,9.266187201
2018-05,Bronx,SBS,BX12-SBS,Peak,5043780,42110618.4,8.349019664
2018-05,Bronx,SBS,BX41-SBS,Off-Peak,4699207,39937284,8.498728402
2018-05,Bronx,SBS,BX41-SBS,Peak,2391146,18894906,7.902029403
2018-05,Bronx,SBS,BX6-SBS,Off-Peak,4985639,38394838.8,7.701086822
2018-05,Bronx,SBS,BX6-SBS,Peak,2456577,16837578,6.854081106
2018-06,Bronx,SBS,BX12-SBS,Off-Peak,9763395,91463104.8,9.367961124
2018-06,Bronx,SBS,BX12-SBS,Peak,5239170,45540666,8.692343635
2018-06,Bronx,SBS,BX41-SBS,Off-Peak,4699801,40254224.4,8.565091245
2018-06,Bronx,SBS,BX41-SBS,Peak,2335795,19242583.2,8.238130144
2018-06,Bronx,SBS,BX6-SBS,Off-Peak,5013257,38609103.6,7.701401225
2018-06,Bronx,SBS,BX6-SBS,Peak,2595342,18201344.4,7.013081282
2018-07,Bronx,SBS,BX12-SBS,Off-Peak,11035894,107482752,9.739378794
2018-07,Bronx,SBS,BX12-SBS,Peak,5203772,48985542,9.413468153
2018-07,Bronx,SBS,BX41-SBS,Off-Peak,4798859,42003655.2,8.752842124
2018-07,Bronx,SBS,BX41-SBS,Peak,2558195,21678123.6,8.473991858
2018-07,Bronx,SBS,BX6-SBS,Off-Peak,4926060,37625824.8,7.638117441
2018-07,Bronx,SBS,BX6-SBS,Peak,2877012,20074111.2,6.97741657
2018-08,Bronx,SBS,BX12-SBS,Off-Peak,11700037,114541376.4,9.789830271
2018-08,Bronx,SBS,BX12-SBS,Peak,5638016,54013068,9.580155147
2018-08,Bronx,SBS,BX41-SBS,Off-Peak,4934275,43283602.8,8.77202888
2018-08,Bronx,SBS,BX41-SBS,Peak,2664498,22755344.4,8.540199467
2018-08,Bronx,SBS,BX6-SBS,Off-Peak,5659279,43383373.2,7.665883446
2018-08,Bronx,SBS,BX6-SBS,Peak,3128555,22353390,7.144956697
2018-09,Bronx,SBS,BX12-SBS,Off-Peak,9345169,90563328,9.690924584
2018-09,Bronx,SBS,BX12-SBS,Peak,4800918,41283990,8.599186656
2018-09,Bronx,SBS,BX41-SBS,Off-Peak,4016991,35151681.6,8.750749404
2018-09,Bronx,SBS,BX41-SBS,Peak,2139026,17333074.8,8.103255781
2018-09,Bronx,SBS,BX6-SBS,Off-Peak,4627129,35332844.4,7.636018879
2018-09,Bronx,SBS,BX6-SBS,Peak,2617021,17684517.6,6.757499309
2018-10,Bronx,SBS,BX12-SBS,Off-Peak,10356007,99265179.6,9.585275444
2018-10,Bronx,SBS,BX12-SBS,Peak,5400667,44974047.6,8.327498733
2018-10,Bronx,SBS,BX41-SBS,Off-Peak,4824391,42420931.2,8.793012672
2018-10,Bronx,SBS,BX41-SBS,Peak,2569350,20600258.4,8.017692568
2018-10,Bronx,SBS,BX6-SBS,Off-Peak,5712509,44023251.6,7.706465163
2018-10,Bronx,SBS,BX6-SBS,Peak,3080242,21054834,6.835447994
2018-11,Bronx,SBS,BX12-SBS,Off-Peak,8362865,79895275.2,9.553577058
2018-11,Bronx,SBS,BX12-SBS,Peak,4043433,33588248.4,8.306864093
2018-11,Bronx,SBS,BX41-SBS,Off-Peak,3706750,32628006,8.80232171
2018-11,Bronx,SBS,BX41-SBS,Peak,1966505,15794874,8.031952118
2018-11,Bronx,SBS,BX6-SBS,Off-Peak,4857191,37228651.2,7.664646336
2018-11,Bronx,SBS,BX6-SBS,Peak,2703386,18427644,6.816504931
2018-12,Bronx,SBS,BX12-SBS,Off-Peak,8874775,83930860.8,9.457238161
2018-12,Bronx,SBS,BX12-SBS,Peak,4493803,38803179.6,8.634819906
2018-12,Bronx,SBS,BX41-SBS,Off-Peak,3827026,33888945.6,8.855164715
2018-12,Bronx,SBS,BX41-SBS,Peak,2066180,17082306,8.267578817
2018-12,Bronx,SBS,BX6-SBS,Off-Peak,4778946,37056855.6,7.754190066
2018-12,Bronx,SBS,BX6-SBS,Peak,2589157,18094208.4,6.98845547
2019-01,Bronx,SBS,BX12-SBS,Off-Peak,9526532,94684093.2,9.938988627
2019-01,Bronx,SBS,BX12-SBS,Peak,5386691,47764465.2,8.867125514
2019-01,Bronx,SBS,BX41-SBS,Off-Peak,4139654,38096326.8,9.202780426
2019-01,Bronx,SBS,BX41-SBS,Peak,2386223,20311617.6,8.512036637
2019-01,Bronx,SBS,BX6-SBS,Off-Peak,5239111,40946115.6,7.815470144
2019-01,Bronx,SBS,BX6-SBS,Peak,2995613,20542528.8,6.857537606
2019-02,Bronx,SBS,BX12-SBS,Off-Peak,9005224,85751762.4,9.522446349
2019-02,Bronx,SBS,BX12-SBS,Peak,5028386,43460002.8,8.642932901
2019-02,Bronx,SBS,BX41-SBS,Off-Peak,3882794,34843014,8.973696261
2019-02,Bronx,SBS,BX41-SBS,Peak,2191334,18178333.2,8.295555675
2019-02,Bronx,SBS,BX6-SBS,Off-Peak,4662365,36170222.4,7.757913076
2019-02,Bronx,SBS,BX6-SBS,Peak,2734177,18612921.6,6.807504269
2019-03,Bronx,SBS,BX12-SBS,Off-Peak,9693725,91367020.8,9.42537784
2019-03,Bronx,SBS,BX12-SBS,Peak,5179881,43498908,8.397665506
2019-03,Bronx,SBS,BX41-SBS,Off-Peak,4248806,37425160.8,8.808394829
2019-03,Bronx,SBS,BX41-SBS,Peak,2228894,18084002.4,8.113442093
2019-03,Bronx,SBS,BX6-SBS,Off-Peak,5088605,38876004,7.639815627
2019-03,Bronx,SBS,BX6-SBS,Peak,2848297,19255640.4,6.760404691
2019-04,Bronx,SBS,BX12-SBS,Off-Peak,10214191,95677869.6,9.367151016
2019-04,Bronx,SBS,BX12-SBS,Peak,5680795,49204602,8.661569727
2019-04,Bronx,SBS,BX41-SBS,Off-Peak,4597062,39955039.2,8.691429265
2019-04,Bronx,SBS,BX41-SBS,Peak,2456656,20383477.2,8.297245198
2019-04,Bronx,SBS,BX6-SBS,Off-Peak,5268897,40012009.2,7.594001021
2019-04,Bronx,SBS,BX6-SBS,Peak,2819753,19241506.8,6.823827052
2019-05,Bronx,SBS,BX12-SBS,Off-Peak,10011329,91587427.2,9.148378522
2019-05,Bronx,SBS,BX12-SBS,Peak,5125167,41881986,8.171828547
2019-05,Bronx,SBS,BX41-SBS,Off-Peak,4501090,39588184.8,8.795243996
2019-05,Bronx,SBS,BX41-SBS,Peak,2421634,20436213.6,8.439018283
2019-05,Bronx,SBS,BX6-SBS,Off-Peak,5149175,38664021.6,7.508779873
2019-05,Bronx,SBS,BX6-SBS,Peak,2719761,18255672,6.712233906
2019-06,Bronx,SBS,BX12-SBS,Off-Peak,9068108,82917280.8,9.143834723
2019-06,Bronx,SBS,BX12-SBS,Peak,4736472,39591525.6,8.358864066
2019-06,Bronx,SBS,BX41-SBS,Off-Peak,4313651,37961964,8.80042544
2019-06,Bronx,SBS,BX41-SBS,Peak,2302242,19431637.2,8.440310445
2019-06,Bronx,SBS,BX6-SBS,Off-Peak,4921100,36353689.2,7.387309585
2019-06,Bronx,SBS,BX6-SBS,Peak,2531023,16858148.4,6.660606561
2019-07,Bronx,SBS,BX12-SBS,Off-Peak,11588331,106089721.2,9.154874951
2019-07,Bronx,SBS,BX12-SBS,Peak,5317775,46819429.2,8.804326847
2019-07,Bronx,SBS,BX41-SBS,Off-Peak,5033384,45336034.8,9.007068565
2019-07,Bronx,SBS,BX41-SBS,Peak,2775381,24641974.8,8.878771888
2019-07,Bronx,SBS,BX6-SBS,Off-Peak,5195361,38598253.2,7.429368854
2019-07,Bronx,SBS,BX6-SBS,Peak,2782320,19128074.4,6.874865005
2019-08,Bronx,SBS,BX12-SBS,Off-Peak,11930092,111453040.8,9.342177814
2019-08,Bronx,SBS,BX12-SBS,Peak,5651510,51580209.6,9.126801439
2019-08,Bronx,SBS,BX41-SBS,Off-Peak,4718517,42938964,9.10009734
2019-08,Bronx,SBS,BX41-SBS,Peak,2594748,23522508,9.065430631
