month,borough,trip_type,route_id,period,total_operating_time,total_mileage,average_speed
2019-08,Bronx,SBS,BX6-SBS,Off-Peak,4793748,35936380.8,7.496510205
2019-08,Bronx,SBS,BX6-SBS,Peak,2631946,18377640,6.982529277
2019-09,Bronx,SBS,BX12-SBS,Off-Peak,8676722,79120965.6,9.118762316
2019-09,Bronx,SBS,BX12-SBS,Peak,4457878,36145659.6,8.108265771
2019-09,Bronx,SBS,BX41-SBS,Off-Peak,4223252,37341025.2,8.84177056
2019-09,Bronx,SBS,BX41-SBS,Peak,2258714,18846306,8.343821307
2019-09,Bronx,SBS,BX6-SBS,Off-Peak,4480875,33445490.4,7.464053427
2019-09,Bronx,SBS,BX6-SBS,Peak,2388158,15959505.6,6.682767891
2019-10,Bronx,SBS,BX12-SBS,Off-Peak,9795535,90619045.2,9.251056241
2019-10,Bronx,SBS,BX12-SBS,Peak,5020042,41169265.2,8.200980231
2019-10,Bronx,SBS,BX41-SBS,Off-Peak,4952002,43992414,8.883763375
2019-10,Bronx,SBS,BX41-SBS,Peak,2638841,21817566,8.267859261
2019-10,Bronx,SBS,BX6-SBS,Off-Peak,5304937,40180856.4,7.574238186
2019-10,Bronx,SBS,BX6-SBS,Peak,2878763,19421251.2,6.746387667
2019-11,Bronx,SBS,BX12-SBS,Off-Peak,8125210,75747600,9.322540587
2019-11,Bronx,SBS,BX12-SBS,Peak,3942054,32500782,8.244631352
2019-11,Bronx,SBS,BX41-SBS,Off-Peak,4062072,36234536.4,8.920210277
2019-11,Bronx,SBS,BX41-SBS,Peak,2138239,17597768.4,8.230028729
2019-11,Bronx,SBS,BX6-SBS,Off-Peak,4872618,36920689.2,7.577177033
2019-11,Bronx,SBS,BX6-SBS,Peak,2660371,17774035.2,6.681036292
2019-12,Bronx,SBS,BX12-SBS,Off-Peak,8320767,77212756.8,9.279523967
2019-12,Bronx,SBS,BX12-SBS,Peak,4051021,34912015.2,8.61807806
2019-12,Bronx,SBS,BX41-SBS,Off-Peak,4243045,37878339.6,8.927159528
2019-12,Bronx,SBS,BX41-SBS,Peak,2182443,18206866.8,8.342424888
2019-12,Bronx,SBS,BX6-SBS,Off-Peak,4888101,37418644.8,7.65504739
2019-12,Bronx,SBS,BX6-SBS,Peak,2687351,18469486.8,6.872748219
2020-01,Bronx,SBS,BX12-SBS,Off-Peak,10463340,101438179.2,9.694627069
2020-01,Bronx,SBS,BX12-SBS,Peak,5838524,51143947.2,8.75973914
2020-01,Bronx,SBS,BX41-SBS,Off-Peak,4395840,40027561.2,9.105782103
2020-01,Bronx,SBS,BX41-SBS,Peak,2402462,20311246.8,8.454346749
2020-01,Bronx,SBS,BX6-SBS,Off-Peak,5422205,42075352.8,7.759823319
2020-01,Bronx,SBS,BX6-SBS,Peak,3076652,21495942,6.986796687
2020-02,Bronx,SBS,BX12-SBS,Off-Peak,9706048,93525613.2,9.635807818
2020-02,Bronx,SBS,BX12-SBS,Peak,5275216,46186934.4,8.755458431
2020-02,Bronx,SBS,BX41-SBS,Off-Peak,4020013,36777614.4,9.148630713
2020-02,Bronx,SBS,BX41-SBS,Peak,2125731,18013456.8,8.474005789
2020-02,Bronx,SBS,BX6-SBS,Off-Peak,4698195,36068799.6,7.677161037
2020-02,Bronx,SBS,BX6-SBS,Peak,2678131,18673952.4,6.972755403
2020-03,Bronx,SBS,BX12-SBS,Off-Peak,9769023,99613220.4,10.19684572
2020-03,Bronx,SBS,BX12-SBS,Peak,5333887,50942966.4,9.550814706
2020-03,Bronx,SBS,BX41-SBS,Off-Peak,3885638,37156809.6,9.562601972
2020-03,Bronx,SBS,BX41-SBS,Peak,2073390,19169492.4,9.245483194
2020-03,Bronx,SBS,BX6-SBS,Off-Peak,4963259,39485318.4,7.95552245
2020-03,Bronx,SBS,BX6-SBS,Peak,2735898,20294434.8,7.417833121
2020-04,Bronx,SBS,BX12-SBS,Off-Peak,7545847,82392166.8,10.91887588
2020-04,Bronx,SBS,BX12-SBS,Peak,3595596,39158661.6,10.89072899
2020-04,Bronx,SBS,BX41-SBS,Off-Peak,2831428,30062577.6,10.61746144
2020-04,Bronx,SBS,BX41-SBS,Peak,1437075,15444921.6,10.7474708
2020-04,Bronx,SBS,BX6-SBS,Off-Peak,3881311,34379323.2,8.857657426
2020-04,Bronx,SBS,BX6-SBS,Peak,1803487,15861708,8.795022088
2020-05,Bronx,SBS,BX12-SBS,Off-Peak,8083855,84652761.6,10.47183078
2020-05,Bronx,SBS,BX12-SBS,Peak,3682890,38213809.2,10.37603871
2020-05,Bronx,SBS,BX41-SBS,Off-Peak,3370508,34221434.4,10.1531978
2020-05,Bronx,SBS,BX41-SBS,Peak,1683560,17163255.6,10.19462068
2020-05,Bronx,SBS,BX6-SBS,Off-Peak,3798758,32757300,8.623160517
2020-05,Bronx,SBS,BX6-SBS,Peak,1785750,15356667.6,8.599561865
2020-06,Bronx,SBS,BX12-SBS,Off-Peak,9487829,94136482.8,9.921814864
2020-06,Bronx,SBS,BX12-SBS,Peak,5017511,49450438.8,9.855571577
2020-06,Bronx,SBS,BX41-SBS,Off-Peak,4274674,40103492.4,9.381649314
2020-06,Bronx,SBS,BX41-SBS,Peak,2332838,22037814,9.446782846
2020-06,Bronx,SBS,BX6-SBS,Off-Peak,5057474,40516621.2,8.011236677
2020-06,Bronx,SBS,BX6-SBS,Peak,2670353,20287450.8,7.597291744
2020-07,Bronx,SBS,BX12-SBS,Off-Peak,11078440,107959957.2,9.745050494
2020-07,Bronx,SBS,BX12-SBS,Peak,5314355,51376860,9.667562668
2020-07,Bronx,SBS,BX41-SBS,Off-Peak,4714101,42937369.2,9.108283679
2020-07,Bronx,SBS,BX41-SBS,Peak,2494782,22659426,9.08272787
2020-07,Bronx,SBS,BX6-SBS,Off-Peak,5005721,39196656,7.830371689
2020-07,Bronx,SBS,BX6-SBS,Peak,2721091,19883469.6,7.307168191
2020-08,Bronx,SBS,BX12-SBS,Off-Peak,10382188,100960333.2,9.724379216
2020-08,Bronx,SBS,BX12-SBS,Peak,5059661,49095504,9.703318859
2020-08,Bronx,SBS,BX41-SBS,Off-Peak,4595695,41598543.6,9.0516328
2020-08,Bronx,SBS,BX41-SBS,Peak,2444125,21939451.2,8.976403089
2020-08,Bronx,SBS,BX6-SBS,Off-Peak,4573541,35197970.4,7.695999752
2020-08,Bronx,SBS,BX6-SBS,Peak,2585476,18851706,7.291386963
2020-09,Bronx,SBS,BX12-SBS,Off-Peak,10312349,100504126.8,9.745997425
2020-09,Bronx,SBS,BX12-SBS,Peak,5433125,50851738.8,9.359574609
2020-09,Bronx,SBS,BX41-SBS,Off-Peak,4450456,40280389.2,9.050845397
2020-09,Bronx,SBS,BX41-SBS,Peak,2346685,20825629.2,8.874488566
2020-09,Bronx,SBS,BX6-SBS,Off-Peak,4743118,36401500.8,7.674593126
2020-09,Bronx,SBS,BX6-SBS,Peak,2501170,18199710,7.276478608
2020-10,Bronx,SBS,BX12-SBS,Off-Peak,10003316,97925324.4,9.789286313
2020-10,Bronx,SBS,BX12-SBS,Peak,5408013,50629528.8,9.361946578
2020-10,Bronx,SBS,BX41-SBS,Off-Peak,4633992,42760807.2,9.227639409
2020-10,Bronx,SBS,BX41-SBS,Peak,2375694,21264030,8.950660312
2020-10,Bronx,SBS,BX6-SBS,Off-Peak,4613946,35880220.8,7.776471766
2020-10,Bronx,SBS,BX6-SBS,Peak,2524100,18315572.4,7.256278436
2020-11,Bronx,SBS,BX12-SBS,Off-Peak,9717436,96627499.2,9.943723756
2020-11,Bronx,SBS,BX12-SBS,Peak,5187141,49137159.6,9.472879106
2020-11,Bronx,SBS,BX41-SBS,Off-Peak,4327318,40123976.4,9.272250479
2020-11,Bronx,SBS,BX41-SBS,Peak,2342412,20787138,8.874245009
2020-11,Bronx,SBS,BX6-SBS,Off-Peak,4420071,34280456.4,7.755634785
2020-11,Bronx,SBS,BX6-SBS,Peak,2134371,15456949.2,7.241922421
2020-12,Bronx,SBS,BX12-SBS,Off-Peak,9731825,95936554.8,9.858023012
2020-12,Bronx,SBS,BX12-SBS,Peak,4833027,46669190.4,9.656306576
2020-12,Bronx,SBS,BX41-SBS,Off-Peak,4477165,40663756.8,9.082478935
2020-12,Bronx,SBS,BX41-SBS,Peak,2339450,20767665.6,8.877157281
2020-12,Bronx,SBS,BX6-SBS,Off-Peak,4927802,38836335.6,7.881066569
2020-12,Bronx,SBS,BX6-SBS,Peak,2682049,19699966.8,7.345118154
2021-01,Bronx,SBS,BX12-SBS,Off-Peak,9994825,102536258.4,10.25893484
2021-01,Bronx,SBS,BX12-SBS,Peak,5323903,52804479.6,9.918377476
2021-01,Bronx,SBS,BX41-SBS,Off-Peak,4728342,44482183.2,9.407564681
2021-01,Bronx,SBS,BX41-SBS,Peak,2458268,22835487.6,9.289258779
2021-01,Bronx,SBS,BX6-SBS,Off-Peak,4715849,37681502.4,7.9903963
2021-01,Bronx,SBS,BX6-SBS,Peak,2664685,19703566.8,7.394332463
2021-02,Bronx,SBS,BX12-SBS,Off-Peak,8246707,79450653.6,9.634227771
2021-02,Bronx,SBS,BX12-SBS,Peak,4497211,41899194,9.316706288
2021-02,Bronx,SBS,BX41-SBS,Off-Peak,3745785,33452928,8.930819041
2021-02,Bronx,SBS,BX41-SBS,Peak,1909002,16930774.8,8.868914124
2021-02,Bronx,SBS,BX6-SBS,Off-Peak,3803183,29399374.8,7.730202517
2021-02,Bronx,SBS,BX6-SBS,Peak,2007336,14484344.4,7.215704994
2021-03,Bronx,SBS,BX12-SBS,Off-Peak,10353220,99180730.8,9.579698954
2021-03,Bronx,SBS,BX12-SBS,Peak,5612657,52241986.8,9.307888724
2021-03,Bronx,SBS,BX41-SBS,Off-Peak,4761963,42849964.8,8.998382558
2021-03,Bronx,SBS,BX41-SBS,Peak,2457848,22067643.6,8.97844114
2021-03,Bronx,SBS,BX6-SBS,Off-Peak,5217077,40133008.8,7.692623436
2021-03,Bronx,SBS,BX6-SBS,Peak,2847388,20484615.6,7.194177822
2021-04,Bronx,SBS,BX12-SBS,Off-Peak,10229472,97672345.2,9.548131634
2021-04,Bronx,SBS,BX12-SBS,Peak,5260067,49502120.4,9.410929633
2021-04,Bronx,SBS,BX41-SBS,Off-Peak,4253015,38233771.2,8.989803986
2021-04,Bronx,SBS,BX41-SBS,Peak,2132840,19229738.4,9.016024831
2021-04,Bronx,SBS,BX6-SBS,Off-Peak,4617159,34947932.4,7.569142063
2021-04,Bronx,SBS,BX6-SBS,Peak,2522487,17958852,7.119502301
2021-05,Bronx,SBS,BX12-SBS,Off-Peak,8372062,79831454.4,9.535459054
2021-05,Bronx,SBS,BX12-SBS,Peak,4372541,41122519.2,9.404718949
2021-05,Bronx,SBS,BX41-SBS,Off-Peak,3883515,34541103.6,8.894288705
2021-05,Bronx,SBS,BX41-SBS,Peak,2006669,17687419.2,8.814318256
2021-05,Bronx,SBS,BX6-SBS,Off-Peak,4187721,31050284.4,7.414601976
2021-05,Bronx,SBS,BX6-SBS,Peak,2012615,14268506.4,7.089535952
2021-06,Bronx,SBS,BX12-SBS,Off-Peak,8762488,84979692,9.698123638
2021-06,Bronx,SBS,BX12-SBS,Peak,4322473,41506700.4,9.602535493
2021-06,Bronx,SBS,BX41-SBS,Off-Peak,3966962,34886466,8.79425263
2021-06,Bronx,SBS,BX41-SBS,Peak,1964728,17210080.8,8.759523354
2021-06,Bronx,SBS,BX6-SBS,Off-Peak,4538643,33374361.6,7.353378884
2021-06,Bronx,SBS,BX6-SBS,Peak,2283530,16081905.6,7.04256375
2021-07,Bronx,SBS,BX12-SBS,Off-Peak,9709778,90566992.8,9.327400977
2021-07,Bronx,SBS,BX12-SBS,Peak,4782407,44827146,9.373344009
2021-07,Bronx,SBS,BX41-SBS,Off-Peak,3933247,34246731.6,8.70698728
2021-07,Bronx,SBS,BX41-SBS,Peak,2078394,18254678.4,8.783069235
2021-07,Bronx,SBS,BX6-SBS,Off-Peak,4169818,31044268.8,7.444993714
2021-07,Bronx,SBS,BX6-SBS,Peak,2117655,15033124.8,7.098948979
2021-08,Bronx,SBS,BX12-SBS,Off-Peak,10240175,96672790.8,9.440540889
2021-08,Bronx,SBS,BX12-SBS,Peak,5141941,48404847.6,9.413730652
2021-08,Bronx,SBS,BX41-SBS,Off-Peak,4453410,39522366,8.874630003
2021-08,Bronx,SBS,BX41-SBS,Peak,2295193,20343074.4,8.863339336
2021-08,Bronx,SBS,BX6-SBS,Off-Peak,3413581,25856614.8,7.574630513
2021-08,Bronx,SBS,BX6-SBS,Peak,1758063,12611113.2,7.173299933
2021-09,Bronx,SBS,BX12-SBS,Off-Peak,8036824,75278948.4,9.366753384
2021-09,Bronx,SBS,BX12-SBS,Peak,4424928,38814555.6,8.771793711
2021-09,Bronx,SBS,BX41-SBS,Off-Peak,2926363,24470038.8,8.361928715
2021-09,Bronx,SBS,BX41-SBS,Peak,1560075,12393615.6,7.94424345
2021-09,Bronx,SBS,BX6-SBS,Off-Peak,2575432,19395831.6,7.531098317
2021-09,Bronx,SBS,BX6-SBS,Peak,1169300,8238416.4,7.045596853
2021-10,Bronx,SBS,BX12-SBS,Off-Peak,8542965,80582619.6,9.432629023
2021-10,Bronx,SBS,BX12-SBS,Peak,4805830,41376704.4,8.609689565
2021-10,Bronx,SBS,BX41-SBS,Off-Peak,3234159,27307188,8.443365957
2021-10,Bronx,SBS,BX41-SBS,Peak,1539030,12071084.4,7.843306758
2021-10,Bronx,SBS,BX6-SBS,Off-Peak,3134060,23583600,7.524935706
2021-10,Bronx,SBS,BX6-SBS,Peak,1647117,11192950.8,6.795480103
2021-11,Bronx,SBS,BX12-SBS,Off-Peak,9383302,90175226.4,9.610180553
2021-11,Bronx,SBS,BX12-SBS,Peak,5102976,44332232.4,8.687525162
2021-11,Bronx,SBS,BX41-SBS,Off-Peak,3633344,31522136.4,8.675791888
2021-11,Bronx,SBS,BX41-SBS,Peak,1764186,13992523.2,7.93143308
2021-11,Bronx,SBS,BX6-SBS,Off-Peak,3779260,28155798,7.450082291
2021-11,Bronx,SBS,BX6-SBS,Peak,1882295,12712474.8,6.753710125
2021-12,Bronx,SBS,BX12-SBS,Off-Peak,9420619,91691802,9.733097369
2021-12,Bronx,SBS,BX12-SBS,Peak,5079057,45783756,9.014223703
2021-12,Bronx,SBS,BX41-SBS,Off-Peak,4031347,35455665.6,8.794992245
2021-12,Bronx,SBS,BX41-SBS,Peak,2005974,16507735.2,8.229286721
2021-12,Bronx,SBS,BX6-SBS,Off-Peak,3579097,27671882.4,7.731526248
2021-12,Bronx,SBS,BX6-SBS,Peak,1922490,13559392.8,7.053036843
2022-01,Bronx,SBS,BX12-SBS,Off-Peak,8771109,87938175.6,10.02589018
2022-01,Bronx,SBS,BX12-SBS,Peak,4910016,45802310.4,9.328342392
2022-01,Bronx,SBS,BX41-SBS,Off-Peak,3798825,33701950.8,8.871677637
2022-01,Bronx,SBS,BX41-SBS,Peak,1890448,15660946.8,8.284251564
2022-01,Bronx,SBS,BX6-SBS,Off-Peak,3479254,26647689.6,7.659023917
2022-01,Bronx,SBS,BX6-SBS,Peak,1860961,13173386.4,7.078808422
2022-02,Bronx,SBS,BX12-SBS,Off-Peak,8256782,78862500,9.551239212
2022-02,Bronx,SBS,BX12-SBS,Peak,4657939,40409344.8,8.675370115
2022-02,Bronx,SBS,BX41-SBS,Off-Peak,3301684,28644134.4,8.675613535
2022-02,Bronx,SBS,BX41-SBS,Peak,1699154,13427661.6,7.902557155
2022-02,Bronx,SBS,BX6-SBS,Off-Peak,3356308,25210861.2,7.511486193
2022-02,Bronx,SBS,BX6-SBS,Peak,1876477,12736692,6.787555616
2022-03,Bronx,SBS,BX12-SBS,Off-Peak,10437632,97984951.2,9.387661033
2022-03,Bronx,SBS,BX12-SBS,Peak,5976850,52313936.4,8.752760467
2022-03,Bronx,SBS,BX41-SBS,Off-Peak,4185750,36187128,8.645315176
2022-03,Bronx,SBS,BX41-SBS,Peak,2220951,17827959.6,8.027173765
2022-03,Bronx,SBS,BX6-SBS,Off-Peak,4061877,29839806,7.3463096
2022-03,Bronx,SBS,BX6-SBS,Peak,2084724,13939138.8,6.686323369
