month,lcl_average_speed,sbs_average_speed
,6.075393157,
,7.682340594,
,5.656367703,
,6.492054834,
,5.112417323,
,7.116025255,
,5.120511026,
,5.415767029,
,7.591750044,
,6.125375561,
,4.959020374,
,5.494484441,
,6.876213262,
,6.093399506,
,5.616378356,
,10.65530004,
,8.462525842,
,6.275740843,
,6.550981098,
,6.067192844,
,14.25084904,
,6.113210875,
,6.70565225,
,6.910801584,
,5.199180426,
,5.399420598,
,6.263007166,
,4.829283145,
,5.700226629,
,6.389123458,
,5.957667917,
,5.657028851,
,5.76269247,
,6.660852858,
,5.708240231,
,9.502360759,
,5.590317407,
,7.52901606,
,5.946072964,
,6.086770743,
,7.736348632,
,5.673051434,
,6.597874982,
,5.225774321,
,7.457477373,
,5.097682146,
,5.529119317,
,7.881503812,
,6.27524484,
,5.029848707,
,5.741985025,
,7.098112291,
,6.286953647,
,5.728506838,
,10.64945015,
,8.520902358,
,6.369719155,
,6.718352592,
,6.263366332,
,14.32112775,
,6.169045272,
,6.918303129,
,7.076686731,
,5.321517798,
,5.563564008,
,6.639242694,
,5.003163198,
,5.750467393,
,6.504869938,
,6.044320334,
,5.90142685,
,5.835877934,
,6.657427225,
,5.837211125,
,9.699367156,
,5.764495091,
,7.648571105,
,6.01949067,
,6.168292325,
,7.813402248,
,5.619283639,
,6.672824669,
,7.587958896,
,5.292915539,
,7.684186922,
,5.564631317,
,5.558495254,
,7.52600293,
,6.184176671,
,4.999748455,
,5.469764465,
,7.288212183,
,6.204520981,
,5.815442418,
,10.97770685,
,8.641081242,
,6.475446604,
,6.752207598,
,6.284534922,
,14.7440719,
,6.399324098,
,6.981363233,
,7.111279747,
,5.269096657,
,5.659340884,
,6.505569727,
,5.006213641,
,5.709586743,
,6.685276786,
,5.959535403,
,5.863473691,
,5.874797782,
,6.786342014,
,5.846504123,
,9.590468886,
,5.694527285,
,7.730252338,
,6.109746225,
,6.165926491,
,7.884685214,
,5.810536388,
,6.571151673,
,7.587473347,
,5.212758483,
,7.605441659,
,5.646781768,
,5.477842248,
,7.754109578,
,6.200329727,
,4.867075498,
,5.461481358,
,7.227420008,
,6.066350624,
,5.773290918,
,10.94604833,
,8.785547008,
,6.421788818,
,6.524204773,
,6.194731591,
,14.57687134,
,6.292776425,
,6.868374085,
,7.002299827,
,5.205413944,
,5.515124151,
,6.566960256,
,5.136606478,
,5.656097912,
,6.699503587,
,5.971555439,
,5.669910687,
,5.873921504,
,6.79722917,
,5.868347778,
,9.57847186,
,5.584493013,
,7.841068914,
,6.019638514,
,6.002502212,
,7.893894903,
,5.767631501,
,6.964615271,
,8.377337807,
,5.745008613,
,8.337637394,
,6.085051692,
,5.887341541,
,8.814298529,
,6.653363663,
,5.126503897,
,5.755307639,
,7.926240831,
,6.545659612,
,6.091254257,
,11.31672428,
,9.154895523,
,6.804437394,
,6.986932081,
,6.632975759,
,15.02891691,
,7.074235412,
,7.38748907,
,7.618825437,
,5.68556004,
,6.018902408,
,7.393923863,
,5.749265709,
,6.116352245,
,7.079191944,
,6.270616084,
,6.186577744,
,6.099376807,
,7.349067592,
,6.149123622,
,10.29840887,
,6.064420025,
,8.487013287,
,6.422488487,
,6.53536194,
,8.070751358,
,6.088829942,
,7.699181863,
,9.867126994,
,6.663657489,
,10.46438184,
,6.922364026,
,6.389657571,
,10.7020111,
,7.90085517,
,5.82841466,
,6.511315208,
,7.755623676,
,7.252455775,
,11.87303771,
,10.58148002,
,7.911537567,
,7.872237624,
,7.524920424,
,15.12107119,
,8.24217826,
,8.28281577,
,8.863897014,
,6.973464017,
,7.916275429,
,8.897709618,
,6.880796664,
,6.751469924,
,8.065952299,
,7.147003837,
,6.976018087,
,7.215852797,
,8.299817804,
,7.221249508,
,11.06085968,
,7.180756137,
,10.62753871,
,7.609950893,
,7.616906346,
,9.133572435,
,6.856311301,
,7.427325698,
,9.466439842,
,6.353715408,
,10.04549682,
,6.752644881,
,6.194843707,
,10.29289198,
,7.529286893,
,5.719209229,
,6.418610516,
,7.432044372,
,7.097232196,
,11.5627441,
,10.57415226,
,7.706889339,
,7.630767122,
,7.3452054,
,14.3971073,
,7.863065136,
,8.063184296,
,8.680704347,
,6.371989335,
,7.509639082,
,8.308965899,
,6.606992213,
,6.554299831,
,7.933237852,
,7.044617071,
,6.609413032,
,6.958207586,
,8.000310975,
,7.099870142,
,10.79003033,
,6.726579722,
,10.35133572,
,7.49531813,
,7.408326297,
,8.979409788,
,6.689380126,
,7.288908769,
,8.898495378,
,5.860995497,
,8.811949186,
,6.250500666,
,6.151016543,
,9.227092911,
,6.958014982,
,5.161238683,
,6.072771089,
,8.824409392,
,6.641919626,
,6.478784001,
,11.69649109,
,9.766365429,
,7.16788786,
,7.241959269,
,6.785281597,
,14.78397998,
,7.27979762,
,7.649995093,
,7.867787628,
,5.881994937,
,6.401534741,
,7.460809224,
,5.90271,
,6.278063892,
,7.380232747,
,6.534836611,
,6.336425883,
,6.3432867,
,7.545942784,
,6.288838791,
,10.42165271,
,6.283097625,
,8.862570121,
,6.571210452,
,6.669980121,
,8.290751759,
,6.275317398,
,7.243692274,
,8.689791949,
,5.746476347,
,10.24021837,
,6.086809077,
,5.940038716,
,8.950143634,
,6.828690127,
,5.105943773,
,6.006956843,
,8.714502027,
,6.560585648,
,6.373647815,
,11.50260089,
,9.509765113,
,7.056838344,
,7.174756411,
,6.751691184,
,15.0627988,
,6.804969559,
,7.553735425,
,7.762172282,
,5.661745925,
,6.223683369,
,7.349506035,
,5.065632816,
,6.166613577,
,7.336272278,
,6.320197582,
,6.18431192,
,6.257134586,
,7.361650238,
,6.300260728,
,10.42665591,
,6.121059492,
,8.899324895,
,6.436280549,
,6.541697636,
,8.164372052,
,6.122787223,
,7.155360098,
,8.650098033,
,5.795045365,
,10.29668929,
,6.020908352,
,5.958517618,
,8.919008507,
,6.720745018,
,5.096042933,
,5.7418426,
,8.631805775,
,6.541835824,
,6.253988704,
,11.58409057,
,9.403472683,
,7.075879649,
,7.082312745,
,6.745924974,
,14.8993196,
,6.869183672,
,7.546520096,
,7.779559537,
,5.639979848,
,6.135234656,
,7.262392599,
,5.102180658,
,6.217384096,
,7.277722751,
,6.299242701,
,6.117177752,
,6.250507553,
,7.400686089,
,6.264828976,
,10.20868285,
,6.06441001,
,8.748889296,
,6.372859291,
,6.600967372,
,7.990347539,
,6.088354483,
,7.075367272,
,8.312299381,
,5.695879262,
,8.23317684,
,6.021120909,
,5.938268298,
,8.645986623,
,6.74596664,
,5.094111445,
,5.710401662,
,8.434523724,
,6.502571549,
,6.119284268,
,11.43304169,
,9.423213842,
,6.867048975,
,7.218203341,
,6.612185718,
,14.95591025,
,6.775306592,
,7.546147579,
,7.688393461,
,5.722027121,
,5.949519372,
,7.152538177,
,5.058288476,
,6.0925051,
,7.128946509,
,6.27444625,
,6.215316164,
,6.120807333,
,7.199935239,
,6.179198357,
,10.19241052,
,6.063382259,
,8.264972757,
,6.37159953,
,6.523468272,
,8.047313263,
,6.053016756,
,6.968705323,
,8.256540415,
,5.638591818,
,8.176691943,
,5.981505206,
,5.873357991,
,8.728148486,
,6.708221606,
,5.114169501,
,5.73604148,
,8.373968992,
,6.448495063,
,6.123576658,
,11.25849447,
,9.276692231,
,6.868299719,
,7.100330963,
,6.632981075,
,15.12380536,
,6.839987961,
,7.476561321,
,7.626874048,
,5.710214861,
,5.929806932,
,7.199536449,
,5.008157991,
,6.1046661,
,7.047482644,
,6.274904844,
,6.139848151,
,6.18749996,
,7.231118093,
,6.165607092,
,10.56430485,
,6.089239748,
,8.138708797,
,6.424183218,
,6.412443555,
,8.062437034,
,6.077391948,
,7.01244625,
,8.269086018,
,5.646846361,
,8.378495723,
,5.956544036,
,5.910658738,
,8.740267748,
,6.801976747,
,5.17076075,
,5.746865763,
,8.457132454,
,6.496915625,
,6.193818565,
,11.37279239,
,9.2636196,
,6.88170767,
,7.046243829,
,6.672152264,
,15.31695221,
,6.905676292,
,7.528451175,
,7.810763341,
,5.750745487,
,5.941648534,
,7.340470151,
,5.047320004,
,6.036229753,
,7.145924233,
,6.378964207,
,6.077403423,
,6.177116967,
,7.223534139,
,6.23241131,
,10.27416123,
,6.096766418,
,8.287734857,
,6.36420147,
,6.566196728,
,8.208324125,
,6.082115205,
,6.940204336,
,8.314746742,
,5.590826043,
,8.342775459,
,5.848537387,
,5.942300974,
,8.812146251,
,6.841667584,
,5.191157487,
,5.759764516,
,8.376266744,
,6.505946182,
,6.195963554,
,11.35692567,
,9.289400063,
,6.862709057,
,7.035073049,
,6.726106756,
,15.23747606,
,6.964345856,
,7.569014585,
,7.723667713,
,5.777934222,
,6.228703606,
,7.463596371,
,5.009444471,
,6.124853296,
,7.031903387,
,6.324242421,
,6.314100435,
,6.201378493,
,7.182148936,
,6.206847835,
,10.33357491,
,6.11108121,
,8.515326138,
,6.493784051,
,6.757620379,
,8.219312474,
,6.095503608,
,7.108774843,
,8.468237141,
,5.806661701,
,8.66447485,
,5.875189867,
,6.067878647,
,9.113363166,
,6.981265057,
,5.261328809,
,5.863817859,
,8.562143416,
,6.635423685,
,6.268263588,
,11.60499702,
,9.63372636,
,6.993785705,
,7.493362925,
,6.875056027,
,15.64267836,
,7.08006654,
,7.750096865,
,7.896600248,
,5.935020667,
,6.469894647,
,7.611766543,
,5.123193571,
,6.204017326,
,7.39277741,
,6.478700539,
,6.377781646,
,6.239444016,
,7.527862091,
,6.265697201,
,10.62158752,
,6.233362672,
,8.474056463,
,6.476813763,
,6.945502028,
,8.22896012,
,6.291687112,
,6.96750269,
,8.28919876,
,5.681706207,
,8.234045851,
,5.770436764,
,5.885256291,
,8.819545662,
,6.84414588,
,5.170532874,
,5.769155869,
,8.001543119,
,6.508927738,
,6.131359953,
,11.29569819,
,9.526069833,
,6.935927111,
,7.029001282,
,6.703380983,
,15.27054541,
,6.92158903,
,7.538622987,
,7.732425002,
,5.805934042,
,6.275162556,
,7.189676194,
,5.105896196,
,6.130265521,
,7.105771923,
,6.399110461,
,6.217167243,
,6.171284492,
,7.284719413,
,6.149580214,
,9.545107621,
,6.159755676,
,8.115740856,
,6.39931451,
,6.722902417,
,8.093814046,
,6.149596606,
,7.02633006,
,8.318712167,
,5.636235214,
,8.122854124,
,5.885130228,
,5.947367686,
,8.822804238,
,6.712639337,
,5.166683179,
,5.767078988,
,8.19505303,
,6.457117282,
,6.124093022,
,11.52821145,
,9.409257932,
,6.826850288,
,7.202269304,
,6.711804184,
,15.37456412,
,6.801742993,
,7.530349462,
,7.786813878,
,5.754064015,
,6.120818478,
,7.362426547,
,5.109557878,
,6.034476324,
,7.18216482,
,6.349038474,
,6.067368227,
,6.181546194,
,7.294841476,
,6.091749009,
,10.51649046,
,6.062714265,
,8.204685628,
,6.394947736,
,6.78683087,
,8.13893196,
,6.141389776,
,7.009939609,
,8.221220284,
,5.668997637,
,8.162972889,
,6.002382652,
,5.952062515,
,8.716641472,
,6.639086438,
,5.108226999,
,5.692386692,
,8.184427475,
,6.534448013,
,6.05901485,
,11.47319543,
,9.303081586,
,6.786169564,
,7.044143239,
,6.597656546,
,14.91165321,
,6.956891219,
,7.376573934,
,7.687131079,
,5.755672541,
,6.028493238,
,7.255609169,
,5.012610554,
,6.035473839,
,7.02760286,
,6.297316913,
,6.129797179,
,6.171703385,
,7.18378756,
,6.074084863,
,9.646124142,
,5.996999519,
,8.20617569,
,6.375093057,
,6.681696789,
,8.173610365,
,6.098088397,
,6.88601342,
,8.146605678,
,5.631580914,
,8.121207417,
,6.018457727,
,5.924347744,
,8.627223909,
,6.564048294,
,5.033551311,
,5.709876463,
,8.077944363,
,6.4341763,
,6.061947775,
,11.42672338,
,9.269930664,
,6.704310452,
,6.899756843,
,6.577872595,
,14.64921414,
,6.882716408,
,7.383369954,
,7.615010391,
,5.615511464,
,5.848441145,
,7.179024483,
,5.076881004,
,6.022572656,
,7.023557667,
,6.332637445,
,6.042774292,
,6.128877385,
,6.964019182,
,6.043306213,
,9.766297381,
,5.96901349,
,7.954998332,
,6.360925002,
,6.631629806,
,8.114063949,
,6.026594306,
,6.817684718,
,8.082113604,
,5.609971499,
,8.418559684,
,5.914981186,
,5.896947676,
,8.55485676,
,6.624683607,
,5.071883526,
,5.648025212,
,8.032762863,
,6.409507451,
,6.03514,
,11.35216985,
,8.978737201,
,6.621104937,
,6.673873902,
,6.524806123,
,14.53141355,
,6.887545428,
,7.295206576,
,7.604353344,
,5.563231847,
,6.066226305,
,7.01029127,
,5.078849486,
,6.030469121,
,6.973819955,
,6.213439426,
,5.835939364,
,6.012580527,
,6.868864006,
,5.977964508,
,9.458995984,
,5.900383393,
,7.847959807,
,6.293576817,
,6.6796334,
,8.096514515,
,6.038570532,
,6.909565678,
,8.178109213,
,5.622247685,
,9.859897752,
,5.900494914,
,5.803877342,
,8.615758652,
,6.573611373,
,5.117591665,
,5.696995671,
,8.241698118,
,6.376301342,
,6.034875137,
,11.35424921,
,8.812203997,
,6.670529643,
,7.257947372,
,6.603365507,
,14.51118307,
,7.068570776,
,7.451573409,
,7.68007001,
,5.534957846,
,6.183386044,
,7.195783675,
,5.162497289,
,6.100314027,
,7.04538866,
,6.354014314,
,6.109928257,
,6.103698547,
,7.148449106,
,6.132165903,
,9.346191564,
,5.980085786,
,8.301654543,
,6.272149828,
,6.719209836,
,8.084885015,
,6.046908339,
,6.852304818,
,8.261958886,
,5.645034975,
,10.14944548,
,5.937829217,
,5.759267044,
,8.738085975,
,6.577168553,
,5.133620352,
,5.699647738,
,8.322716647,
,6.420406155,
,6.141230473,
,11.42544624,
,8.970479732,
,6.7256012,
,7.331737182,
,6.682684473,
,14.68162023,
,6.970554517,
,7.544967437,
,7.738659675,
,5.532600309,
,6.120767213,
,7.319737318,
,5.079139961,
,6.106639274,
,7.196816336,
,6.418043248,
,6.111723008,
,6.129228221,
,7.163262324,
,6.136299323,
,9.508400577,
,5.971889717,
,8.251975644,
,6.271875473,
,6.651986571,
,8.005770795,
,5.998216421,
,6.373883834,
,7.752285772,
,5.365280366,
,7.788408843,
,5.679571593,
,5.554858978,
,8.058257009,
,6.125157945,
,4.935480772,
,5.369612304,
,7.512390704,
,6.016094771,
,5.816207885,
,10.98730236,
,8.829878695,
,6.384008066,
,6.685917601,
,6.354785443,
,14.29441298,
,6.694955627,
,7.06773084,
,7.362705952,
,5.200557264,
,5.557495952,
,6.796209806,
,4.881387791,
,5.719098499,
,6.727720105,
,6.08964202,
,5.387449231,
,5.927646033,
,6.691872135,
,5.893999502,
,9.612360212,
,5.397454287,
,7.43023875,
,6.200839573,
,6.418622705,
,7.708450516,
,5.902774175,
,6.419520195,
,7.527786459,
,5.199352164,
,7.628374843,
,5.58386064,
,5.496279041,
,8.026638925,
,6.056476721,
,4.974036884,
,5.402905483,
,7.200439584,
,5.959374158,
,5.784476091,
,11.14195826,
,8.742560251,
,6.374985058,
,6.6264271,
,6.213462192,
,14.30533218,
,6.46401153,
,6.963056731,
,7.296514713,
,5.259981175,
,5.561527839,
,6.833982323,
,4.77977473,
,5.579352941,
,6.610508562,
,6.067661843,
,5.575074608,
,5.914475299,
,6.657403419,
,5.843465133,
,9.562527005,
,5.501138953,
,7.663121125,
,5.996073491,
,6.25828348,
,7.606736649,
,5.79718217,
,6.448571722,
,7.615949282,
,5.318489561,
,7.751315652,
,5.562012584,
,5.561987218,
,8.103586006,
,6.090468278,
,5.001721595,
,5.451505221,
,7.305649295,
,6.052230535,
,5.768263987,
,11.33328144,
,8.731266029,
,6.429586039,
,6.800832538,
,6.281630625,
,14.3308035,
,6.479040957,
,6.973299879,
,7.319925896,
,5.299083832,
,5.499636497,
,6.74056632,
,4.898341022,
,5.677073797,
,6.590177496,
,6.206998356,
,5.642715601,
,5.931173045,
,6.669657075,
,5.841278819,
,9.467799556,
,5.620520192,
,7.906178541,
,6.071750977,
,6.368065763,
,7.694069511,
,5.80697701,
,6.640754125,
,7.889989541,
,5.458139215,
,7.949823636,
,5.839865512,
,5.735930186,
,8.296769343,
,6.43121542,
,5.108919112,
,5.600222951,
,7.648555323,
,6.315976774,
,5.912574586,
,11.42576078,
,9.139712611,
,6.687854221,
,6.994613123,
,6.408360119,
,14.69746918,
,6.849801202,
,7.180268153,
,7.497820165,
,5.566962796,
,6.179850173,
,6.971620204,
,5.111447313,
,5.95501481,
,6.800840987,
,6.239927136,
,5.913656246,
,6.095050947,
,6.878276237,
,6.02927657,
,10.11250021,
,5.810921153,
,8.146991312,
,6.176964072,
,6.550602112,
,7.908694911,
,5.973445114,
,6.843556917,
,8.007322229,
,5.608810895,
,8.243395621,
,5.912525017,
,5.768027798,
,8.674224881,
,6.527175377,
,5.186197254,
,5.708714631,
,7.914594717,
,6.383674821,
,6.0309642,
,11.42481454,
,8.948892076,
,6.772599008,
,7.319802143,
,6.65625073,
,14.71080427,
,6.852974436,
,7.443892823,
,7.751207751,
,5.576716048,
,6.119297083,
,7.090439104,
,5.175208275,
,6.047962062,
,7.024339655,
,6.278047567,
,6.113563422,
,6.021371412,
,6.913108147,
,6.044202027,
,9.832358612,
,6.025025392,
,8.381048203,
,6.242905158,
,6.635014612,
,7.946900269,
,6.071282133,
,6.651831178,
,7.750749645,
,5.31426862,
,7.603934988,
,5.678834252,
,5.63527002,
,8.189367324,
,6.321499176,
,5.089275375,
,5.595650246,
,7.444922164,
,6.238593614,
,5.820755174,
,11.24172145,
,8.718153704,
,6.502545507,
,7.06535384,
,6.347412389,
,14.96581468,
,6.503214104,
,7.053927299,
,7.544593573,
,5.332071358,
,5.830795346,
,6.764628071,
,4.943853341,
,5.82977504,
,6.668149548,
,6.135446949,
,5.81764745,
,5.926977413,
,6.815500261,
,5.934916472,
,10.50233842,
,5.812381935,
,8.092641339,
,6.118947841,
,6.499455328,
,7.929181906,
,5.8968202,
,6.638524128,
,7.777989756,
,5.244272016,
,7.661865215,
,5.583536374,
,5.525761462,
,8.246077558,
,6.191436012,
,5.03474822,
,5.561985829,
,7.595980384,
,6.11027293,
,5.813631309,
,11.32126243,
,8.926480191,
,6.482754851,
,6.915680075,
,6.378342256,
,14.54803728,
,6.494058584,
,7.121513322,
,7.479310214,
,5.231990247,
,5.640069165,
,6.945246972,
,4.952480798,
,5.700323812,
,6.743897439,
,6.158567742,
,5.698754041,
,5.955158895,
,6.765227795,
,5.896733091,
,9.793185742,
,5.633526634,
,7.66857542,
,6.01603281,
,6.388665921,
,7.84638363,
,5.907211938,
