Date,Lcl_Bus_Speeds,SBS_Bus_Speeds
2015-01,6.571180201,8.841411937
2015-02,6.362527065,8.380034442
2015-03,6.404413594,8.483460326
2015-04,6.577563244,8.864904794
2015-05,6.485797528,8.780783602
2015-06,6.571584366,8.846868417
2015-07,6.729590153,8.899310162
2015-08,6.771635213,9.060419614
2015-09,6.530574276,8.792495138
2015-10,6.377251134,8.609490271
2015-11,6.364815448,8.600286181
2015-12,6.502264464,8.682063492
2016-01,6.416946048,8.817595971
2016-02,6.50756074,8.848702495
2016-03,6.49669765,8.821935821
2016-04,6.491284433,8.851597229
2016-05,6.387296437,8.661628832
2016-06,6.496620627,8.799816505
2016-07,6.636859963,9.061563022
2016-08,6.750333864,9.207333912
2016-09,6.360902612,8.501608063
2016-10,6.420520133,8.578684183
2016-11,6.285019327,8.294619396
2016-12,6.403062528,8.306027221
2017-01,6.370278032,8.588997078
2017-02,6.317152533,8.463915409
2017-03,6.256651355,8.217383081
2017-04,6.45273169,8.66723709
2017-05,6.320392324,8.545940085
2017-06,6.404706313,8.655975371
2017-07,6.5584074,8.991546614
2017-08,6.633586983,9.211115953
2017-09,6.298319081,7.971232545
2017-10,6.277310881,7.908638472
2017-11,6.285585662,7.807425992
2017-12,6.420214799,8.006433056
2018-01,6.772768442,7.990276623
2018-02,6.813413157,8.019836816
2018-03,6.780929289,7.955602097
2018-04,6.599194729,8.051233167
2018-05,6.582426181,8.095188766
2018-06,6.687744459,8.263001443
2018-07,6.977951307,8.49920249
2018-08,7.006844062,8.582175651
2018-09,6.751557689,8.256272436
2018-10,6.534246484,8.210898762
2018-11,6.486822317,8.195977708
2018-12,6.753575399,8.326241189
2019-01,6.638575318,8.532323159
2019-02,6.741660159,8.333341422
2019-03,6.690257501,8.190850098
2019-04,6.82062777,8.23920388
2019-05,6.607375339,8.129247188
2019-06,6.675295334,8.131891803
2019-07,6.951325936,8.358212685
2019-08,7.062389303,8.518924451
2019-09,6.511614095,8.093240212
2019-10,6.545187388,
2019-10,5.245677429,
2019-10,7.199175501,
2019-10,5.195330403,
2019-10,5.400929107,
2019-10,7.678708423,
2019-10,6.037964886,
2019-10,4.979710945,
2019-10,5.489846039,
2019-10,6.925857831,
2019-10,6.066016093,
2019-10,5.578111398,
2019-10,10.67044263,
2019-10,8.278946312,
2019-10,6.12427948,
2019-10,6.604090263,
2019-10,6.022157393,
2019-10,14.27383824,
2019-10,6.033693269,
2019-10,6.689048281,
2019-10,6.892734143,
2019-10,5.161125598,
2019-10,5.243647172,
2019-10,6.446476696,
2019-10,4.876718342,
2019-10,5.650299438,
2019-10,6.378328673,
2019-10,5.770545448,
2019-10,5.692509398,
2019-10,5.759159538,
2019-10,6.678619743,
2019-10,5.714768163,
2019-10,9.67667162,
2019-10,5.604743825,
2019-10,7.524382857,
2019-10,6.00805931,
2019-10,6.075393157,
2019-10,7.682340594,
2019-10,5.656367703,
2019-10,6.55210007,
2019-11,6.492054834,
2019-11,5.112417323,
2019-11,7.116025255,
2019-11,5.120511026,
2019-11,5.415767029,
2019-11,7.591750044,
2019-11,6.125375561,
2019-11,4.959020374,
2019-11,5.494484441,
2019-11,6.876213262,
2019-11,6.093399506,
2019-11,5.616378356,
2019-11,10.65530004,
2019-11,8.462525842,
2019-11,6.275740843,
2019-11,6.550981098,
2019-11,6.067192844,
2019-11,14.25084904,
2019-11,6.113210875,
2019-11,6.70565225,
2019-11,6.910801584,
2019-11,5.199180426,
2019-11,5.399420598,
2019-11,6.263007166,
2019-11,4.829283145,
2019-11,5.700226629,
2019-11,6.389123458,
2019-11,5.957667917,
2019-11,5.657028851,
2019-11,5.76269247,
2019-11,6.660852858,
2019-11,5.708240231,
2019-11,9.502360759,
2019-11,5.590317407,
2019-11,7.52901606,
2019-11,5.946072964,
2019-11,6.086770743,
2019-11,7.736348632,
2019-11,5.673051434,
2019-12,6.597874982,
2019-12,5.225774321,
2019-12,7.457477373,
2019-12,5.097682146,
2019-12,5.529119317,
2019-12,7.881503812,
2019-12,6.27524484,
2019-12,5.029848707,
2019-12,5.741985025,
2019-12,7.098112291,
2019-12,6.286953647,
2019-12,5.728506838,
2019-12,10.64945015,
2019-12,8.520902358,
2019-12,6.369719155,
2019-12,6.718352592,
2019-12,6.263366332,
2019-12,14.32112775,
2019-12,6.169045272,
2019-12,6.918303129,
2019-12,7.076686731,
2019-12,5.321517798,
2019-12,5.563564008,
2019-12,6.639242694,
2019-12,5.003163198,
2019-12,5.750467393,
2019-12,6.504869938,
2019-12,6.044320334,
2019-12,5.90142685,
2019-12,5.835877934,
2019-12,6.657427225,
2019-12,5.837211125,
2019-12,9.699367156,
2019-12,5.764495091,
2019-12,7.648571105,
2019-12,6.01949067,
2019-12,6.168292325,
2019-12,7.813402248,
2019-12,5.619283639,
2020-01,6.672824669,
2020-01,7.587958896,
2020-01,5.292915539,
2020-01,7.684186922,
2020-01,5.564631317,
2020-01,5.558495254,
2020-01,7.52600293,
2020-01,6.184176671,
2020-01,4.999748455,
2020-01,5.469764465,
2020-01,7.288212183,
2020-01,6.204520981,
2020-01,5.815442418,
2020-01,10.97770685,
2020-01,8.641081242,
2020-01,6.475446604,
2020-01,6.752207598,
2020-01,6.284534922,
2020-01,14.7440719,
2020-01,6.399324098,
2020-01,6.981363233,
2020-01,7.111279747,
2020-01,5.269096657,
2020-01,5.659340884,
2020-01,6.505569727,
2020-01,5.006213641,
2020-01,5.709586743,
2020-01,6.685276786,
2020-01,5.959535403,
2020-01,5.863473691,
2020-01,5.874797782,
2020-01,6.786342014,
2020-01,5.846504123,
2020-01,9.590468886,
2020-01,5.694527285,
2020-01,7.730252338,
2020-01,6.109746225,
2020-01,6.165926491,
2020-01,7.884685214,
2020-01,5.810536388,
2020-02,6.571151673,
2020-02,7.587473347,
2020-02,5.212758483,
2020-02,7.605441659,
2020-02,5.646781768,
2020-02,5.477842248,
2020-02,7.754109578,
2020-02,6.200329727,
2020-02,4.867075498,
2020-02,5.461481358,
2020-02,7.227420008,
2020-02,6.066350624,
2020-02,5.773290918,
2020-02,10.94604833,
2020-02,8.785547008,
2020-02,6.421788818,
2020-02,6.524204773,
2020-02,6.194731591,
2020-02,14.57687134,
2020-02,6.292776425,
2020-02,6.868374085,
2020-02,7.002299827,
2020-02,5.205413944,
2020-02,5.515124151,
2020-02,6.566960256,
2020-02,5.136606478,
2020-02,5.656097912,
2020-02,6.699503587,
2020-02,5.971555439,
2020-02,5.669910687,
2020-02,5.873921504,
2020-02,6.79722917,
2020-02,5.868347778,
2020-02,9.57847186,
2020-02,5.584493013,
2020-02,7.841068914,
2020-02,6.019638514,
2020-02,6.002502212,
2020-02,7.893894903,
2020-02,5.767631501,
2020-03,6.964615271,
2020-03,8.377337807,
2020-03,5.745008613,
2020-03,8.337637394,
2020-03,6.085051692,
2020-03,5.887341541,
2020-03,8.814298529,
2020-03,6.653363663,
2020-03,5.126503897,
2020-03,5.755307639,
2020-03,7.926240831,
2020-03,6.545659612,
2020-03,6.091254257,
2020-03,11.31672428,
2020-03,9.154895523,
2020-03,6.804437394,
2020-03,6.986932081,
2020-03,6.632975759,
2020-03,15.02891691,
2020-03,7.074235412,
2020-03,7.38748907,
2020-03,7.618825437,
2020-03,5.68556004,
2020-03,6.018902408,
2020-03,7.393923863,
2020-03,5.749265709,
2020-03,6.116352245,
2020-03,7.079191944,
2020-03,6.270616084,
2020-03,6.186577744,
2020-03,6.099376807,
2020-03,7.349067592,
2020-03,6.149123622,
2020-03,10.29840887,
2020-03,6.064420025,
2020-03,8.487013287,
2020-03,6.422488487,
2020-03,6.53536194,
2020-03,8.070751358,
2020-03,6.088829942,
2020-04,7.699181863,
2020-04,9.867126994,
2020-04,6.663657489,
2020-04,10.46438184,
2020-04,6.922364026,
2020-04,6.389657571,
2020-04,10.7020111,
2020-04,7.90085517,
2020-04,5.82841466,
2020-04,6.511315208,
2020-04,7.755623676,
2020-04,7.252455775,
2020-04,11.87303771,
2020-04,10.58148002,
2020-04,7.911537567,
2020-04,7.872237624,
2020-04,7.524920424,
2020-04,15.12107119,
2020-04,8.24217826,
2020-04,8.28281577,
2020-04,8.863897014,
2020-04,6.973464017,
2020-04,7.916275429,
2020-04,8.897709618,
2020-04,6.880796664,
2020-04,6.751469924,
2020-04,8.065952299,
2020-04,7.147003837,
2020-04,6.976018087,
2020-04,7.215852797,
2020-04,8.299817804,
2020-04,7.221249508,
2020-04,11.06085968,
2020-04,7.180756137,
2020-04,10.62753871,
2020-04,7.609950893,
2020-04,7.616906346,
2020-04,9.133572435,
2020-04,6.856311301,
2020-05,7.427325698,
2020-05,9.466439842,
2020-05,6.353715408,
2020-05,10.04549682,
2020-05,6.752644881,
2020-05,6.194843707,
2020-05,10.29289198,
2020-05,7.529286893,
2020-05,5.719209229,
2020-05,6.418610516,
2020-05,7.432044372,
2020-05,7.097232196,
2020-05,11.5627441,
2020-05,10.57415226,
2020-05,7.706889339,
2020-05,7.630767122,
2020-05,7.3452054,
2020-05,14.3971073,
2020-05,7.863065136,
2020-05,8.063184296,
2020-05,8.680704347,
2020-05,6.371989335,
2020-05,7.509639082,
2020-05,8.308965899,
2020-05,6.606992213,
2020-05,6.554299831,
2020-05,7.933237852,
2020-05,7.044617071,
2020-05,6.609413032,
2020-05,6.958207586,
2020-05,8.000310975,
2020-05,7.099870142,
2020-05,10.79003033,
2020-05,6.726579722,
2020-05,10.35133572,
2020-05,7.49531813,
2020-05,7.408326297,
2020-05,8.979409788,
2020-05,6.689380126,
2020-06,7.288908769,
2020-06,8.898495378,
2020-06,5.860995497,
2020-06,8.811949186,
2020-06,6.250500666,
2020-06,6.151016543,
2020-06,9.227092911,
2020-06,6.958014982,
2020-06,5.161238683,
2020-06,6.072771089,
2020-06,8.824409392,
2020-06,6.641919626,
2020-06,6.478784001,
2020-06,11.69649109,
2020-06,9.766365429,
2020-06,7.16788786,
2020-06,7.241959269,
2020-06,6.785281597,
2020-06,14.78397998,
2020-06,7.27979762,
2020-06,7.649995093,
2020-06,7.867787628,
2020-06,5.881994937,
2020-06,6.401534741,
2020-06,7.460809224,
2020-06,5.90271,
2020-06,6.278063892,
2020-06,7.380232747,
2020-06,6.534836611,
2020-06,6.336425883,
2020-06,6.3432867,
2020-06,7.545942784,
2020-06,6.288838791,
2020-06,10.42165271,
2020-06,6.283097625,
2020-06,8.862570121,
2020-06,6.571210452,
2020-06,6.669980121,
2020-06,8.290751759,
2020-06,6.275317398,
2020-07,7.243692274,
2020-07,8.689791949,
2020-07,5.746476347,
2020-07,10.24021837,
2020-07,6.086809077,
2020-07,5.940038716,
2020-07,8.950143634,
2020-07,6.828690127,
2020-07,5.105943773,
2020-07,6.006956843,
2020-07,8.714502027,
2020-07,6.560585648,
2020-07,6.373647815,
2020-07,11.50260089,
2020-07,9.509765113,
2020-07,7.056838344,
2020-07,7.174756411,
2020-07,6.751691184,
2020-07,15.0627988,
2020-07,6.804969559,
2020-07,7.553735425,
2020-07,7.762172282,
2020-07,5.661745925,
2020-07,6.223683369,
2020-07,7.349506035,
2020-07,5.065632816,
2020-07,6.166613577,
2020-07,7.336272278,
2020-07,6.320197582,
2020-07,6.18431192,
2020-07,6.257134586,
2020-07,7.361650238,
2020-07,6.300260728,
2020-07,10.42665591,
2020-07,6.121059492,
2020-07,8.899324895,
2020-07,6.436280549,
2020-07,6.541697636,
2020-07,8.164372052,
2020-07,6.122787223,
2020-08,7.155360098,
2020-08,8.650098033,
2020-08,5.795045365,
2020-08,10.29668929,
2020-08,6.020908352,
2020-08,5.958517618,
2020-08,8.919008507,
2020-08,6.720745018,
2020-08,5.096042933,
2020-08,5.7418426,
2020-08,8.631805775,
2020-08,6.541835824,
2020-08,6.253988704,
2020-08,11.58409057,
2020-08,9.403472683,
2020-08,7.075879649,
2020-08,7.082312745,
2020-08,6.745924974,
2020-08,14.8993196,
2020-08,6.869183672,
2020-08,7.546520096,
2020-08,7.779559537,
2020-08,5.639979848,
2020-08,6.135234656,
2020-08,7.262392599,
2020-08,5.102180658,
2020-08,6.217384096,
2020-08,7.277722751,
2020-08,6.299242701,
2020-08,6.117177752,
2020-08,6.250507553,
2020-08,7.400686089,
2020-08,6.264828976,
2020-08,10.20868285,
2020-08,6.06441001,
2020-08,8.748889296,
2020-08,6.372859291,
2020-08,6.600967372,
2020-08,7.990347539,
2020-08,6.088354483,
2020-09,7.075367272,
2020-09,8.312299381,
2020-09,5.695879262,
2020-09,8.23317684,
2020-09,6.021120909,
2020-09,5.938268298,
2020-09,8.645986623,
2020-09,6.74596664,
2020-09,5.094111445,
2020-09,5.710401662,
2020-09,8.434523724,
2020-09,6.502571549,
2020-09,6.119284268,
2020-09,11.43304169,
2020-09,9.423213842,
2020-09,6.867048975,
2020-09,7.218203341,
2020-09,6.612185718,
2020-09,14.95591025,
2020-09,6.775306592,
2020-09,7.546147579,
2020-09,7.688393461,
2020-09,5.722027121,
2020-09,5.949519372,
2020-09,7.152538177,
2020-09,5.058288476,
2020-09,6.0925051,
2020-09,7.128946509,
2020-09,6.27444625,
2020-09,6.215316164,
2020-09,6.120807333,
2020-09,7.199935239,
2020-09,6.179198357,
2020-09,10.19241052,
2020-09,6.063382259,
2020-09,8.264972757,
2020-09,6.37159953,
2020-09,6.523468272,
2020-09,8.047313263,
2020-09,6.053016756,
2020-10,6.968705323,
2020-10,8.256540415,
2020-10,5.638591818,
2020-10,8.176691943,
2020-10,5.981505206,
2020-10,5.873357991,
2020-10,8.728148486,
2020-10,6.708221606,
2020-10,5.114169501,
2020-10,5.73604148,
2020-10,8.373968992,
2020-10,6.448495063,
2020-10,6.123576658,
2020-10,11.25849447,
2020-10,9.276692231,
2020-10,6.868299719,
2020-10,7.100330963,
2020-10,6.632981075,
2020-10,15.12380536,
2020-10,6.839987961,
2020-10,7.476561321,
2020-10,7.626874048,
2020-10,5.710214861,
2020-10,5.929806932,
2020-10,7.199536449,
2020-10,5.008157991,
2020-10,6.1046661,
2020-10,7.047482644,
2020-10,6.274904844,
2020-10,6.139848151,
2020-10,6.18749996,
2020-10,7.231118093,
2020-10,6.165607092,
2020-10,10.56430485,
2020-10,6.089239748,
2020-10,8.138708797,
2020-10,6.424183218,
2020-10,6.412443555,
2020-10,8.062437034,
2020-10,6.077391948,
2020-11,7.01244625,
2020-11,8.269086018,
2020-11,5.646846361,
2020-11,8.378495723,
2020-11,5.956544036,
2020-11,5.910658738,
2020-11,8.740267748,
2020-11,6.801976747,
2020-11,5.17076075,
2020-11,5.746865763,
2020-11,8.457132454,
2020-11,6.496915625,
2020-11,6.193818565,
2020-11,11.37279239,
2020-11,9.2636196,
2020-11,6.88170767,
2020-11,7.046243829,
2020-11,6.672152264,
