Date,Lcl_Bus_Speeds,SBS_Bus_Speeds
2020-11,15.31695221,
2020-11,6.905676292,
2020-11,7.528451175,
2020-11,7.810763341,
2020-11,5.750745487,
2020-11,5.941648534,
2020-11,7.340470151,
2020-11,5.047320004,
2020-11,6.036229753,
2020-11,7.145924233,
2020-11,6.378964207,
2020-11,6.077403423,
2020-11,6.177116967,
2020-11,7.223534139,
2020-11,6.23241131,
2020-11,10.27416123,
2020-11,6.096766418,
2020-11,8.287734857,
2020-11,6.36420147,
2020-11,6.566196728,
2020-11,8.208324125,
2020-11,6.082115205,
2020-12,6.940204336,
2020-12,8.314746742,
2020-12,5.590826043,
2020-12,8.342775459,
2020-12,5.848537387,
2020-12,5.942300974,
2020-12,8.812146251,
2020-12,6.841667584,
2020-12,5.191157487,
2020-12,5.759764516,
2020-12,8.376266744,
2020-12,6.505946182,
2020-12,6.195963554,
2020-12,11.35692567,
2020-12,9.289400063,
2020-12,6.862709057,
2020-12,7.035073049,
2020-12,6.726106756,
2020-12,15.23747606,
2020-12,6.964345856,
2020-12,7.569014585,
2020-12,7.723667713,
2020-12,5.777934222,
2020-12,6.228703606,
2020-12,7.463596371,
2020-12,5.009444471,
2020-12,6.124853296,
2020-12,7.031903387,
2020-12,6.324242421,
2020-12,6.314100435,
2020-12,6.201378493,
2020-12,7.182148936,
2020-12,6.206847835,
2020-12,10.33357491,
2020-12,6.11108121,
2020-12,8.515326138,
2020-12,6.493784051,
2020-12,6.757620379,
2020-12,8.219312474,
2020-12,6.095503608,
2021-01,7.108774843,
2021-01,8.468237141,
2021-01,5.806661701,
2021-01,8.66447485,
2021-01,5.875189867,
2021-01,6.067878647,
2021-01,9.113363166,
2021-01,6.981265057,
2021-01,5.261328809,
2021-01,5.863817859,
2021-01,8.562143416,
2021-01,6.635423685,
2021-01,6.268263588,
2021-01,11.60499702,
2021-01,9.63372636,
2021-01,6.993785705,
2021-01,7.493362925,
2021-01,6.875056027,
2021-01,15.64267836,
2021-01,7.08006654,
2021-01,7.750096865,
2021-01,7.896600248,
2021-01,5.935020667,
2021-01,6.469894647,
2021-01,7.611766543,
2021-01,5.123193571,
2021-01,6.204017326,
2021-01,7.39277741,
2021-01,6.478700539,
2021-01,6.377781646,
2021-01,6.239444016,
2021-01,7.527862091,
2021-01,6.265697201,
2021-01,10.62158752,
2021-01,6.233362672,
2021-01,8.474056463,
2021-01,6.476813763,
2021-01,6.945502028,
2021-01,8.22896012,
2021-01,6.291687112,
2021-02,6.96750269,
2021-02,8.28919876,
2021-02,5.681706207,
2021-02,8.234045851,
2021-02,5.770436764,
2021-02,5.885256291,
2021-02,8.819545662,
2021-02,6.84414588,
2021-02,5.170532874,
2021-02,5.769155869,
2021-02,8.001543119,
2021-02,6.508927738,
2021-02,6.131359953,
2021-02,11.29569819,
2021-02,9.526069833,
2021-02,6.935927111,
2021-02,7.029001282,
2021-02,6.703380983,
2021-02,15.27054541,
2021-02,6.92158903,
2021-02,7.538622987,
2021-02,7.732425002,
2021-02,5.805934042,
2021-02,6.275162556,
2021-02,7.189676194,
2021-02,5.105896196,
2021-02,6.130265521,
2021-02,7.105771923,
2021-02,6.399110461,
2021-02,6.217167243,
2021-02,6.171284492,
2021-02,7.284719413,
2021-02,6.149580214,
2021-02,9.545107621,
2021-02,6.159755676,
2021-02,8.115740856,
2021-02,6.39931451,
2021-02,6.722902417,
2021-02,8.093814046,
2021-02,6.149596606,
2021-03,7.02633006,
2021-03,8.318712167,
2021-03,5.636235214,
2021-03,8.122854124,
2021-03,5.885130228,
2021-03,5.947367686,
2021-03,8.822804238,
2021-03,6.712639337,
2021-03,5.166683179,
2021-03,5.767078988,
2021-03,8.19505303,
2021-03,6.457117282,
2021-03,6.124093022,
2021-03,11.52821145,
2021-03,9.409257932,
2021-03,6.826850288,
2021-03,7.202269304,
2021-03,6.711804184,
2021-03,15.37456412,
2021-03,6.801742993,
2021-03,7.530349462,
2021-03,7.786813878,
2021-03,5.754064015,
2021-03,6.120818478,
2021-03,7.362426547,
2021-03,5.109557878,
2021-03,6.034476324,
2021-03,7.18216482,
2021-03,6.349038474,
2021-03,6.067368227,
2021-03,6.181546194,
2021-03,7.294841476,
2021-03,6.091749009,
2021-03,10.51649046,
2021-03,6.062714265,
2021-03,8.204685628,
2021-03,6.394947736,
2021-03,6.78683087,
2021-03,8.13893196,
2021-03,6.141389776,
2021-04,7.009939609,
2021-04,8.221220284,
2021-04,5.668997637,
2021-04,8.162972889,
2021-04,6.002382652,
2021-04,5.952062515,
2021-04,8.716641472,
2021-04,6.639086438,
2021-04,5.108226999,
2021-04,5.692386692,
2021-04,8.184427475,
2021-04,6.534448013,
2021-04,6.05901485,
2021-04,11.47319543,
2021-04,9.303081586,
2021-04,6.786169564,
2021-04,7.044143239,
2021-04,6.597656546,
2021-04,14.91165321,
2021-04,6.956891219,
2021-04,7.376573934,
2021-04,7.687131079,
2021-04,5.755672541,
2021-04,6.028493238,
2021-04,7.255609169,
2021-04,5.012610554,
2021-04,6.035473839,
2021-04,7.02760286,
2021-04,6.297316913,
2021-04,6.129797179,
2021-04,6.171703385,
2021-04,7.18378756,
2021-04,6.074084863,
2021-04,9.646124142,
2021-04,5.996999519,
2021-04,8.20617569,
2021-04,6.375093057,
2021-04,6.681696789,
2021-04,8.173610365,
2021-04,6.098088397,
2021-05,6.88601342,
2021-05,8.146605678,
2021-05,5.631580914,
2021-05,8.121207417,
2021-05,6.018457727,
2021-05,5.924347744,
2021-05,8.627223909,
2021-05,6.564048294,
2021-05,5.033551311,
2021-05,5.709876463,
2021-05,8.077944363,
2021-05,6.4341763,
2021-05,6.061947775,
2021-05,11.42672338,
2021-05,9.269930664,
2021-05,6.704310452,
2021-05,6.899756843,
2021-05,6.577872595,
2021-05,14.64921414,
2021-05,6.882716408,
2021-05,7.383369954,
2021-05,7.615010391,
2021-05,5.615511464,
2021-05,5.848441145,
2021-05,7.179024483,
2021-05,5.076881004,
2021-05,6.022572656,
2021-05,7.023557667,
2021-05,6.332637445,
2021-05,6.042774292,
2021-05,6.128877385,
2021-05,6.964019182,
2021-05,6.043306213,
2021-05,9.766297381,
2021-05,5.96901349,
2021-05,7.954998332,
2021-05,6.360925002,
2021-05,6.631629806,
2021-05,8.114063949,
2021-05,6.026594306,
2021-06,6.817684718,
2021-06,8.082113604,
2021-06,5.609971499,
2021-06,8.418559684,
2021-06,5.914981186,
2021-06,5.896947676,
2021-06,8.55485676,
2021-06,6.624683607,
2021-06,5.071883526,
2021-06,5.648025212,
2021-06,8.032762863,
2021-06,6.409507451,
2021-06,6.03514,
2021-06,11.35216985,
2021-06,8.978737201,
2021-06,6.621104937,
2021-06,6.673873902,
2021-06,6.524806123,
2021-06,14.53141355,
2021-06,6.887545428,
2021-06,7.295206576,
2021-06,7.604353344,
2021-06,5.563231847,
2021-06,6.066226305,
2021-06,7.01029127,
2021-06,5.078849486,
2021-06,6.030469121,
2021-06,6.973819955,
2021-06,6.213439426,
2021-06,5.835939364,
2021-06,6.012580527,
2021-06,6.868864006,
2021-06,5.977964508,
2021-06,9.458995984,
2021-06,5.900383393,
2021-06,7.847959807,
2021-06,6.293576817,
2021-06,6.6796334,
2021-06,8.096514515,
2021-06,6.038570532,
2021-07,6.909565678,
2021-07,8.178109213,
2021-07,5.622247685,
2021-07,9.859897752,
2021-07,5.900494914,
2021-07,5.803877342,
2021-07,8.615758652,
2021-07,6.573611373,
2021-07,5.117591665,
2021-07,5.696995671,
2021-07,8.241698118,
2021-07,6.376301342,
2021-07,6.034875137,
2021-07,11.35424921,
2021-07,8.812203997,
2021-07,6.670529643,
2021-07,7.257947372,
2021-07,6.603365507,
2021-07,14.51118307,
2021-07,7.068570776,
2021-07,7.451573409,
2021-07,7.68007001,
2021-07,5.534957846,
2021-07,6.183386044,
2021-07,7.195783675,
2021-07,5.162497289,
2021-07,6.100314027,
2021-07,7.04538866,
2021-07,6.354014314,
2021-07,6.109928257,
2021-07,6.103698547,
2021-07,7.148449106,
2021-07,6.132165903,
2021-07,9.346191564,
2021-07,5.980085786,
2021-07,8.301654543,
2021-07,6.272149828,
2021-07,6.719209836,
2021-07,8.084885015,
2021-07,6.046908339,
2021-08,6.852304818,
2021-08,8.261958886,
2021-08,5.645034975,
2021-08,10.14944548,
2021-08,5.937829217,
2021-08,5.759267044,
2021-08,8.738085975,
2021-08,6.577168553,
2021-08,5.133620352,
2021-08,5.699647738,
2021-08,8.322716647,
2021-08,6.420406155,
2021-08,6.141230473,
2021-08,11.42544624,
2021-08,8.970479732,
2021-08,6.7256012,
2021-08,7.331737182,
2021-08,6.682684473,
2021-08,14.68162023,
2021-08,6.970554517,
2021-08,7.544967437,
2021-08,7.738659675,
2021-08,5.532600309,
2021-08,6.120767213,
2021-08,7.319737318,
2021-08,5.079139961,
2021-08,6.106639274,
2021-08,7.196816336,
2021-08,6.418043248,
2021-08,6.111723008,
2021-08,6.129228221,
2021-08,7.163262324,
2021-08,6.136299323,
2021-08,9.508400577,
2021-08,5.971889717,
2021-08,8.251975644,
2021-08,6.271875473,
2021-08,6.651986571,
2021-08,8.005770795,
2021-08,5.998216421,
2021-09,6.373883834,
2021-09,7.752285772,
2021-09,5.365280366,
2021-09,7.788408843,
2021-09,5.679571593,
2021-09,5.554858978,
2021-09,8.058257009,
2021-09,6.125157945,
2021-09,4.935480772,
2021-09,5.369612304,
2021-09,7.512390704,
2021-09,6.016094771,
2021-09,5.816207885,
2021-09,10.98730236,
2021-09,8.829878695,
2021-09,6.384008066,
2021-09,6.685917601,
2021-09,6.354785443,
2021-09,14.29441298,
2021-09,6.694955627,
2021-09,7.06773084,
2021-09,7.362705952,
2021-09,5.200557264,
2021-09,5.557495952,
2021-09,6.796209806,
2021-09,4.881387791,
2021-09,5.719098499,
2021-09,6.727720105,
2021-09,6.08964202,
2021-09,5.387449231,
2021-09,5.927646033,
2021-09,6.691872135,
2021-09,5.893999502,
2021-09,9.612360212,
2021-09,5.397454287,
2021-09,7.43023875,
2021-09,6.200839573,
2021-09,6.418622705,
2021-09,7.708450516,
2021-09,5.902774175,
2021-10,6.419520195,
2021-10,7.527786459,
2021-10,5.199352164,
2021-10,7.628374843,
2021-10,5.58386064,
2021-10,5.496279041,
2021-10,8.026638925,
2021-10,6.056476721,
2021-10,4.974036884,
2021-10,5.402905483,
2021-10,7.200439584,
2021-10,5.959374158,
2021-10,5.784476091,
2021-10,11.14195826,
2021-10,8.742560251,
2021-10,6.374985058,
2021-10,6.6264271,
2021-10,6.213462192,
2021-10,14.30533218,
2021-10,6.46401153,
2021-10,6.963056731,
2021-10,7.296514713,
2021-10,5.259981175,
2021-10,5.561527839,
2021-10,6.833982323,
2021-10,4.77977473,
2021-10,5.579352941,
2021-10,6.610508562,
2021-10,6.067661843,
2021-10,5.575074608,
2021-10,5.914475299,
2021-10,6.657403419,
2021-10,5.843465133,
2021-10,9.562527005,
2021-10,5.501138953,
2021-10,7.663121125,
2021-10,5.996073491,
2021-10,6.25828348,
2021-10,7.606736649,
2021-10,5.79718217,
2021-11,6.448571722,
2021-11,7.615949282,
2021-11,5.318489561,
2021-11,7.751315652,
2021-11,5.562012584,
2021-11,5.561987218,
2021-11,8.103586006,
2021-11,6.090468278,
2021-11,5.001721595,
2021-11,5.451505221,
2021-11,7.305649295,
2021-11,6.052230535,
2021-11,5.768263987,
2021-11,11.33328144,
2021-11,8.731266029,
2021-11,6.429586039,
2021-11,6.800832538,
2021-11,6.281630625,
2021-11,14.3308035,
2021-11,6.479040957,
2021-11,6.973299879,
2021-11,7.319925896,
2021-11,5.299083832,
2021-11,5.499636497,
2021-11,6.74056632,
2021-11,4.898341022,
2021-11,5.677073797,
2021-11,6.590177496,
2021-11,6.206998356,
2021-11,5.642715601,
2021-11,5.931173045,
2021-11,6.669657075,
2021-11,5.841278819,
2021-11,9.467799556,
2021-11,5.620520192,
2021-11,7.906178541,
2021-11,6.071750977,
2021-11,6.368065763,
2021-11,7.694069511,
2021-11,5.80697701,
2021-12,6.640754125,
2021-12,7.889989541,
2021-12,5.458139215,
2021-12,7.949823636,
2021-12,5.839865512,
2021-12,5.735930186,
2021-12,8.296769343,
2021-12,6.43121542,
2021-12,5.108919112,
2021-12,5.600222951,
2021-12,7.648555323,
2021-12,6.315976774,
2021-12,5.912574586,
2021-12,11.42576078,
2021-12,9.139712611,
2021-12,6.687854221,
2021-12,6.994613123,
2021-12,6.408360119,
2021-12,14.69746918,
2021-12,6.849801202,
2021-12,7.180268153,
2021-12,7.497820165,
2021-12,5.566962796,
2021-12,6.179850173,
2021-12,6.971620204,
2021-12,5.111447313,
2021-12,5.95501481,
2021-12,6.800840987,
2021-12,6.239927136,
2021-12,5.913656246,
2021-12,6.095050947,
2021-12,6.878276237,
2021-12,6.02927657,
2021-12,10.11250021,
2021-12,5.810921153,
2021-12,8.146991312,
2021-12,6.176964072,
2021-12,6.550602112,
2021-12,7.908694911,
2021-12,5.973445114,
2022-01,6.843556917,
2022-01,8.007322229,
2022-01,5.608810895,
2022-01,8.243395621,
2022-01,5.912525017,
2022-01,5.768027798,
2022-01,8.674224881,
2022-01,6.527175377,
2022-01,5.186197254,
2022-01,5.708714631,
2022-01,7.914594717,
2022-01,6.383674821,
2022-01,6.0309642,
2022-01,11.42481454,
2022-01,8.948892076,
2022-01,6.772599008,
2022-01,7.319802143,
2022-01,6.65625073,
2022-01,14.71080427,
2022-01,6.852974436,
2022-01,7.443892823,
2022-01,7.751207751,
2022-01,5.576716048,
2022-01,6.119297083,
2022-01,7.090439104,
2022-01,5.175208275,
2022-01,6.047962062,
2022-01,7.024339655,
2022-01,6.278047567,
2022-01,6.113563422,
2022-01,6.021371412,
2022-01,6.913108147,
2022-01,6.044202027,
2022-01,9.832358612,
2022-01,6.025025392,
2022-01,8.381048203,
2022-01,6.242905158,
2022-01,6.635014612,
2022-01,7.946900269,
2022-01,6.071282133,
2022-02,6.651831178,
2022-02,7.750749645,
2022-02,5.31426862,
2022-02,7.603934988,
2022-02,5.678834252,
2022-02,5.63527002,
2022-02,8.189367324,
2022-02,6.321499176,
2022-02,5.089275375,
2022-02,5.595650246,
2022-02,7.444922164,
2022-02,6.238593614,
2022-02,5.820755174,
2022-02,11.24172145,
2022-02,8.718153704,
2022-02,6.502545507,
2022-02,7.06535384,
2022-02,6.347412389,
2022-02,14.96581468,
2022-02,6.503214104,
2022-02,7.053927299,
2022-02,7.544593573,
2022-02,5.332071358,
2022-02,5.830795346,
2022-02,6.764628071,
2022-02,4.943853341,
2022-02,5.82977504,
2022-02,6.668149548,
2022-02,6.135446949,
2022-02,5.81764745,
2022-02,5.926977413,
2022-02,6.815500261,
2022-02,5.934916472,
2022-02,10.50233842,
2022-02,5.812381935,
2022-02,8.092641339,
2022-02,6.118947841,
2022-02,6.499455328,
2022-02,7.929181906,
2022-02,5.8968202,
